index,推荐博主名称,博主涉及领域,平台及链接,推荐人ID,推荐理由,推荐时间
0,Coach-Shane, ,[B站](https://space.bilibili.com/473051410),杨絮不吃苦瓜,Daily English Dictation和E^3系列拯救了我的英语听力和口语表达，老师很有趣，视频做的很棒，跟着学习时间长了非常有效果。,2021-02-07 00:00:00
1,ElenaLin_青青, ,[B站](https://space.bilibili.com/5128788),瑶妖,"认真且上进的up,每次都是干货满满",2021-01-18 00:00:00
2,Jason—老湿, ,[B站](https://space.bilibili.com/540564177),四月是谁的谎言M, ,2021-02-07 00:00:00
3,Krenz官方账号, ,[B站](https://space.bilibili.com/181578039),良景,绘画基础的干货，很适合新手入门练习时观看,2021-02-08 00:00:00
4,Penthesileia, ,[B站](https://m.bilibili.com/space/514051666),不系之舟,意法泛艺术史纪录片野生字幕君、搬运工,2021-01-17 00:00:00
5,SHEEP_RABBIT, ,[B站](https://m.bilibili.com/space/259812938),不系之舟,立体折纸,2021-01-17 00:00:00
6,Soga卡卡酱, ,[B站](https://m.bilibili.com/space/17507005),不系之舟,30+职场女性的建议,2021-01-17 00:00:00
7,SuccessDiary_帅帅, ,[B站](https://space.bilibili.com/4963278),小树先森,有几期关于迷茫，拖延，一些想法和理念挺不错的,2021-02-01 00:00:00
8,epcdiy, ,[B站](https://m.bilibili.com/space/12590),不系之舟,数码/互联网技术,2021-01-17 00:00:00
9,一数, ,B站,阿幸,制作用心，初高中数学讲解,2021-01-16 00:00:00
10,乐乐老师的网络课堂, ,[B站](https://space.bilibili.com/410570125),无名之辈, ,2021-02-01 00:00:00
11,令人制烯全靠有机, ,[B站](https://space.bilibili.com/121793404),天気,华中科技大学的一个老师，录了一系列有机的课，讲得真的很不错,2021-01-18 00:00:00
12,偶然明朗_Fiona, ,[B站](https://m.bilibili.com/space/20361533),不系之舟,脑科学科普,2021-01-17 00:00:00
13,公孙田浩, ,[B站](https://space.bilibili.com/512574759),乾先生,用数据和事实呈现另一个互联网世界,2021-01-21 00:00:00
14,十三兰德, ,[B站](https://space.bilibili.com/2087065),海茉er,目前更新到美丽新世界，推的书籍都是十分有趣的。非常建议一读,2021-01-27 00:00:00
15,历史系的沙丁鱼, ,[B站](https://space.bilibili.com/375069183/video),与风同饮,历史类讲座视频集聚地,2021-01-17 00:00:00
16,历史调研室, ,[B站](https://space.bilibili.com/519872016),暂无名称, ,2021-02-08 00:00:00
17,学院派Academia, ,B站,阿幸,制作用心，认真有料的,2021-01-16 00:00:00
18,底层原理, ,[B站](https://space.bilibili.com/26606146),乾先生,专门研究大脑原理的up主，纯学术类表达,2021-01-21 00:00:00
19,张叶蕾Leafy, ,[B站](https://space.bilibili.com/111230371),四月是谁的谎言M, ,2021-02-07 00:00:00
20,拉片实验室, ,[B站](https://space.bilibili.com/18248648/video),蓝白型冷笑话bot,干货满满，谁看谁知道,2021-02-08 00:00:00
21,无穷小亮的科普日常, ,[B站](https://m.bilibili.com/space/14804670),不系之舟,生动有趣滴博物君,2021-01-17 00:00:00
22,昂克英文君, ,[B站](https://m.bilibili.com/space/286263737),不系之舟,学英语干货,2021-01-17 00:00:00
23,是怼子吖, ,[B站](https://m.bilibili.com/space/297270292),不系之舟,很多零基础小手工,2021-01-17 00:00:00
24,暖暖的小鱼姐, ,[B站](https://m.bilibili.com/space/605439614),不系之舟,娃衣制作,2021-01-17 00:00:00
25,有山先生, ,[B站](https://space.bilibili.com/28626598),意识律者,人外有人，山外有山，有山先生活得十分真性情，触动了我内心的一些东西，而且文章写得也很有意思。小伙子也很真诚（此处附带滑稽表情）,2021-02-02 00:00:00
26,李好帅的黄金屋, ,[B站](https://space.bilibili.com/16395179),Ch恩,北京大学（法律系？）毕业的up主，对书籍的解说非常引人入胜，会通过讲故事+评论这种非常生动的方式去探讨质量极高的书籍，我很爱,2020.2/2
27,汤质看本质, ,[B站](https://www.bilibili.com/video/BV1f4411x7E9),yesi,告诉你各类抽象的理论到底在现实里有什么用,2021-01-16 00:00:00
28,波普尔2020, ,B站,划水小能手,批判吸收，偶尔看点别的思路,2021-01-21 00:00:00
29,爱读书的King, ,[B站](https://m.bilibili.com/space/294086042),不系之舟,讲了些大学最重要的事，方便避雷和走好路,2021-01-17 00:00:00
30,稚晖君, ,B站,Thello,总而言之实在是太厉害了，自称野生钢铁侠，独立开发迷你电子产品,2021-02-07 00:00:00
31,童姥_女孩别怕, ,[B站](https://m.bilibili.com/space/66605322),不系之舟,关注女性安全、女性观,2021-01-17 00:00:00
32,老爸评测, ,其他,Ocean,少交智商税,2021-02-07 00:00:00
33,苜蓿老师, ,[B站](https://space.bilibili.com/23568088),瑶妖,分享干货的教资通过者,2021-01-18 00:00:00
34,萨姐的南腔北调, ,[B站](https://m.bilibili.com/space/509709191),不系之舟,家常面包、蛋糕教程,2021-01-17 00:00:00
35,西西相, ,[B站](https://space.bilibili.com/180904367),AlbertTony周,很多一流大学课程，很完整,2021-01-26 00:00:00
36,附议YJango, ,其他,Lenod, , 
37,麦呆小公举, ,[B站](https://m.bilibili.com/space/24284811),不系之舟,培养水彩特长，推荐很多良心画材,2021-01-17 00:00:00
38,1,3,其他,张,6,2021-12-19 22:49:19
39,老蒋巨靠谱,B站,B站,小斯,全B站分析内容最强的up主之一,2021-06-12 00:00:00
40,新世纪之光,CFD,[B站](https://space.bilibili.com/176075),丽日枫凪,天大的教师，蝙蝠时代被迫出道的，讲的很通俗易懂,2021-02-07 00:00:00
41,JHTV,Maya/3D建模,[B站](https://space.bilibili.com/72488046),Туманвский,曲线建模，uv排布，简单动画，骨骼绑定,2021-02-08 00:00:00
42,龚老师课堂,Maya，zb/3D建模,[B站](https://space.bilibili.com/98828888/video),Туманвский,主流3D软件大部分功能教学，介绍,2021-02-08 00:00:00
43,工业设计,SamzDesign,[B站](https://space.bilibili.com/390124595),紫小圣,为数不多产品设计和生产工程都有涉猎的up，设计学院最大短板就是对于生产端的认知不足，比绝大多数学校课堂强多了。,2022-04-11 18:00:15
44,《远离网络诈骗》,TOM表哥,[B站](https://space.bilibili.com/121225592),---boom,和骗子抢时间、抢客户，让你的字典里再也没有电信诈骗。,2022-02-13 22:51:44
45,新像素,UI设计,[B站](https://space.bilibili.com/389903587),Fantasy,国内少数几个免费公开高质量的Figma教学视频，且会经常更新。同时也可关注老师的个人号：草帽sMao，也有不少干货分享。,2021-12-18 19:39:54
46,b站,b站,B站,Jimmy,b站,2021-12-18 19:15:46
47,《生活物理》,不刷题的吴姥姥,[B站](https://space.bilibili.com/395877542),---boom,同济大学物理学教授，紧跟时事，玩转物理。,2022-02-13 22:48:36
48,李董男,中医,[B站](https://space.bilibili.com/410889248),远志学,中医各家学说，中国医学史，有态度的中医老师,2021-01-19 00:00:00
49,冷静医夏,中医科普,B站,HDBLMM,科普中医知识，风格有趣可爱，讲的通俗易懂,2021-12-16 19:25:35
50,漳州阿沈,中国古建筑,[B站](https://space.bilibili.com/590514353),了溪,讲述中国古建筑具体形制、部件等等非常优秀的老师，内容汇集了多本相关领域的书籍、论文，相关专业、和对古建筑感兴趣的朋友都可以看看,2021-12-17 18:39:25
51,崩登仓仓,中国戏曲相关,[B站](https://space.bilibili.com/5081330),仄安,小姐姐人美声甜，又有专业知识储备，可以帮很多人了解到中国戏曲的一些鉴赏方法和认知,2021-12-20 23:23:44
52,玩艺术的吴雅琳,中国美术,[B站](https://space.bilibili.com/637679816),志承233,广州美术学院教授、美院中国传统雕塑研究所、数码雕塑中心创始人。文人诗书画家。从艺术审美角度和大家探讨东西方雕塑～,2021-12-19 09:42:50
53,唠点历史,中外历史,B站,落叶,都是干货，讲的很好,2021-12-19 00:05:34
54,冰零-Mahiru忠诚眷属,乐理,[B站](https://space.bilibili.com/8522090/channel/collectiondetail),liang_nice,一百秒乐理系列，用音乐加上注解，让你懂得如果使用更多的和声进行，拓宽音乐想象,2021-12-18 22:42:30
55,鹦鹉咖,乐理，编曲,[B站](https://space.bilibili.com/75901514/channel/series),liang_nice,编曲与乐理方面的教程，很专业,2021-12-18 22:53:16
56,周观鱼UP,书画鉴赏、古文解析,[B站](https://space.bilibili.com/287467607),MiaoCunFa,老师的古文知识非常的精深,2021-12-17 21:46:02
57,韩语养乐多老师,二外,B站,还没午睡,自学韩语就选养乐多老师！从发音入门到众多韩语歌教学，教学经验丰富~, 
58,沙包_Chilli,二次元绘画基础,[B站](https://space.bilibili.com/301570),并不像当学霸的学霸, ,2021-12-15 21:36:08
59,YJango,人工智能，学习观,B站,木石石石,力荐，颠覆你对学习的认知。在粉丝的支持下，有关“学习观”的书也正在制作中，超级期待！！！！,2021-02-07 00:00:00
60,Yoloidea,人文,[B站](https://space.bilibili.com/391624812),CNtei,"不出名的人文Up，精神荒原在下沉,我们依旧在狂欢. 搞不好以后会是个厨子 常居成都",2021-12-15 20:23:50
61,安森垚,人文/地理/历史,[B站](https://space.bilibili.com/11498155),光脉之酒,语速非常快，谣言粉碎者，自诩知识贩子，会很多门语言。,2021-12-17 20:29:41
62,-LKs-,什锦区up主,[B站](https://space.bilibili.com/125526),东南枝, ,2021-02-15 00:00:00
63,oeasy,传媒计算机技能,B站,小斯,中传计算机老师，免费教PS，PR，AE,2021-06-12 00:00:00
64,Breanna设计分享,体验设计,[B站](https://space.bilibili.com/476721351/video),小皮球菌, ,2021-02-07 00:00:00
65,Mandell博士,健康,[B站](https://space.bilibili.com/1473247194),CNtei,脊椎矫正医师Dr. Mandell,2021-12-15 20:47:10
66,丁香医生,健康,[B站](https://space.bilibili.com/15982391),CNtei,有趣的「人体调查组」、感人的「亲历者说」、有态度的「丁香较真」，再加上时不时更新的「漫漫说」和「了不起的医生」，我想总有一个栏目你会喜欢！,2021-12-15 21:23:43
67,杰里米JeremyEthier,健身,[B站](https://space.bilibili.com/1026087701),CNtei,科学健身博主,2021-12-15 21:44:13
68,善解童贞2001,全面性教育,[B站](https://space.bilibili.com/1669014509),CNtei,爱与科学解读孩子的性,2022-01-01 02:27:47
69,反诈骗,公孙田浩,[B站](https://space.bilibili.com/512574759),流浪中的路人,让大家更好的反诈骗,2022-02-16 18:06:42
70,老夏说公务员面试,公考面试,[B站](https://www.bilibili.com/video/BV12w411Z7F4),不会起啊日,深入浅出的讲解了公考面试的内容，逻辑清晰，对公考面试有很深的认识，启发很大。虽然b站名气不大，但是对我启发很大。ps：不是广告，也不是培训机构的人员。,2021-12-23 10:02:27
71,大啊毛君,写作,B站,1830073048, ,2021-12-22 11:13:20
72,小罐头工作室,军事,[B站](https://space.bilibili.com/17932574),西风塞马,实用军事知识, 
73,诸葛呈像,军事/历史/抗日,[其他](https://www.acfun.cn/u/6536080),丶迷虎子, ,2021-12-22 09:21:51
74,有观点大历史,军事、历史、地理,[其他](https://www.acfun.cn/u/12803292),迷糊子丶, ,2021-12-22 09:26:17
75,沙盘上的战争,军事、地理、历史,[B站](https://search.bilibili.com/all),杭奕,用三维地图来推演近现代各经典战例，适于军事及历史爱好者,2020-02-29 00:00:00
76,军武志,军事科普,B站,彼得-施特拉塞,的确是知识增加了,2021-12-15 20:32:57
77,这知识好冷,冷知识,[B站](https://space.bilibili.com/403943112),CNtei,bilibili 知名科普UP主,2021-12-15 21:25:27
78,李好帅的黄金屋,分享书的UP,[B站](https://space.bilibili.com/16395179),Ayzjl,视频风格让你觉得他是在单独的对话，而不是讲述。而且也正在不断尝试新的东西，视频事业也是在上升期，不像之前一断更就是半年。,2021-02-13 00:00:00
79,小钟Johnny,分享非洲生活,B站,荔枝RIO,up主是一名正在非洲工作旅居的小伙子，投稿视频是他每天在非洲生活的真实见闻，介绍了非洲当地人的真实生活, 
80,阿阳热爱前端,前端编程,[B站](https://space.bilibili.com/478490349),小皮球菌, ,2021-02-07 00:00:00
81,谜一样的剪辑师,剪辑,[B站](https://www.bilibili.com/video/BV1Ki4y187di),猫妖十二,你想学剪辑吗？这是一名专业的剪辑师,2021-12-19 07:33:46
82,谜一样的剪辑师,剪辑入门及高阶技巧,[B站](https://space.bilibili.com/2766539),心之所向,董北老师是很厉害的剪辑老师，并且做一些入门基础课程，无论剪辑技巧高低都可以了解一下。,2021-12-19 15:30:32
83,我们都是社畜,动物,[B站](https://space.bilibili.com/1481344732),西方塞马,有趣的动物故事, 
84,动物学博士陈睿,动物/琥珀,[B站](https://space.bilibili.com/523668635),光脉之酒,狐主任大学同学，动物学博士，琥珀研究者，收藏了很多稀有、漂亮的琥珀。,2021-12-17 20:41:16
85,世界记忆大师龙雅,动物/蛇类,[B站](https://space.bilibili.com/25126508),光脉之酒,”这是我们的老朋友黑眉锦蛇“，”都是瞎编的数据“，“保持敬畏之心，看见蛇要远离”,2021-12-17 20:58:33
86,小灰灰大人,动物/鸟类,[B站](https://space.bilibili.com/362831543),光脉之酒,“一个臭讲动物的，up主许下宏愿要做出全网最有价值的动物科普频道，感谢有你一起见证！”,2021-12-17 21:00:58
87,H2元素实验室,化学,[B站](https://space.bilibili.com/414878461),西方塞马, , 
88,赵峥讲物理,北师大物理教授,[B站](https://space.bilibili.com/670860565),斯巴达117士官长,北师大物理教授,2021-02-07 00:00:00
89,Chubbyemu,医学,[B站](https://space.bilibili.com/297786973),Fae,有一些医学生活，常识，也能通俗的表达出来,2021-12-20 18:47:52
90,Chubbyemu,医学+英语,B站,传说真相,“这是他身体里发生的变化”这个梗的由来，生动讲述每个奇葩医学案例，为医学英语学习者和医学生提供一个良好的学习专业名词的平台。, 
91,兔叭咯,医学/健康,[B站](https://space.bilibili.com/7788379),CNtei,bilibili 2020百大UP主、知名UP主,2021-12-15 21:19:23
92,xgkyokou,医学临床科研数据分析,[B站](https://space.bilibili.com/21783065/video),bili_2056689,医学临床数据分析及队列研究，临床课题研究思路提供及发掘,2021-12-18 19:26:25
93,有Li,医学影像组学,[B站](https://space.bilibili.com/542601735),龙哥哥,医学影像组学入门教程,2021-12-21 04:02:23
94,世界卫生组织,卫生,[B站](https://space.bilibili.com/500367550),CNtei,世界卫生组织（World Health Organization，简称世卫组织或WHO）,2021-12-15 21:26:32
95,深圳卫健委,卫生,[B站](https://space.bilibili.com/698057488),CNtei,大家好，我是深小卫(๑˃̵ᴗ˂̵)一起变强变美变优秀！,2022-01-01 02:31:31
96,乌鸦校尉CaptainWuya,历史,[B站](https://space.bilibili.com/521249172), ,基于事实和档案重新解构近现代中国历史,2021年1月18日14:16:42
97,于赓哲老师,历史,[B站](https://www.bilibili.com/video/BV1qf4y1a7JQ),猫妖十二, ,2021-12-19 07:29:44
98,史图馆,历史,B站,星海的游吟诗人,多位历史同好联合创作，视频内容优质,2021-01-18 00:00:00
99,唠点历史,历史,[B站](https://space.bilibili.com/10698584),密斯特Li,长视频的历史up主内容优质,2021-12-19 21:49:48
100,御史房,历史,B站,星海的游吟诗人,在解读历史和历史人物时，常有自己对历史独到的见解，使人耳目一新。,2021-01-18 00:00:00
101,没脸鉴人,历史,[B站](https://www.bilibili.com/video/BV19Z4y1X7X2),猫妖十二,历史辟谣,2021-12-19 07:31:54
102,稚嫩的魔法师,历史,[B站](https://space.bilibili.com/1276787),来自星星的大羊驼,以游戏沙盘形式读西晋至东晋历史,2021-12-25 22:30:50
103,草说木言,历史,[B站](https://space.bilibili.com/477433087),粉色的雪落下,很专业，唯物史观，内容做的非常好。,2021-12-18 09:16:12
104,讲历史的赵冬梅,历史,[B站](https://space.bilibili.com/1575033396),游欸一,北大历史系教授入驻B站啦,2021-12-31 15:44:18
105,专心种花兔,历史/军事/地理,[B站](https://space.bilibili.com/451196839),光脉之酒,纸上谈兵区up主，致力于将历史上破碎的帝国在当今重新整合，不论如何，都仅次于“大毛”,2021-12-17 21:33:00
106,钱丢丢-,历史/神话,[B站](https://space.bilibili.com/12820125),光脉之酒,“笑谈天下惊鬼神，指点江山奇古今。你好，我是钱丢丢，一个古先贤文明神话的讲述者。”,2021-12-17 21:03:28
107,小约翰可汗,历史事件和人物,B站,24爵,另类角度解读历史事件和人物，保证让你捧腹,2021-12-16 17:48:20
108,文采飘逸的归来,历史学专业讲座,[B站](https://space.bilibili.com/486009552),lei0513,历史学专业讲座，与上面推荐的up主的同时食用效果更佳,2021-02-06 00:00:00
109,历史系の沙丁鱼_llz,历史学专业讲座课程,[B站](https://space.bilibili.com/375069183),lei0513,历史学专业讲座课程,2021-02-06 00:00:00
110,一马当先陈玉成,历史科普,[B站](https://space.bilibili.com/58008614), ,硬核历史科普，UP铁骨铮铮(五毛一条括号内···,2021年1月18日14:20:21
111,七哥侃历史,历史，通俗讲解大宋，蒙古，隋朝，魏晋南北朝等历史,[其他](https://www.douyin.com/user/MS4wLjABAAAApayR-oYHoLGKhFAW0ek42ddSnMhwkrsLH4N2G8ZWQJg),15083426321,有趣，易懂的讲解中国历史,2021-12-23 17:55:00
112,鹿哥来了-,古典音乐科普,B站,花栗鼠de,浅显易懂，生动有趣，但是鹿哥已经快一年没更新了,2021-12-19 15:09:23
113,中科院格致论道讲坛,各种尖端科学论道,[B站](http://space.bilibili.com/447261734),中医雨霁,中科院格致论道讲坛由中国科学院全力推出的科学文化讲坛，由中国科学院计算机网络信息中心和中国科学院科学传播局联合主办。致力于非凡思想的跨界传播，旨在以“格物致知”的精神探讨科技、教育、生活、未来的发展。,2021-02-07 00:00:00
114,元子弹吉他,吉他,[B站](https://space.bilibili.com/326251291),翎羽灬赟丿233,学习吉他可以去了解元子老师，真的挺好的。,2021-12-17 17:31:28
115,老姚吉他,吉他,[B站](https://space.bilibili.com/88685018),奇酱酱,对吉他初学者十分友好，不仅有歌曲教学还有乐理~,2021-12-20 19:24:23
116,果木浪子,吉他弹唱,B站,桃良,适合初学者入门,2021-12-18 11:47:55
117,Arinor,哲学,[B站](https://space.bilibili.com/88784),CNtei,是做哲学普及视频的正在怠惰地学画画以及论文发不出去的小说写手~o(*￣▽￣*)ブ,2021-12-15 21:20:17
118,思想史万有引力,哲学,[其他](https://www.douyin.com/user/MS4wLjABAAAAlpQnZ6TtSPrGf26dfMLgFB8XMbcOGE69ZLtGwfZOghQ),15083426321,不正经漫谈西方思想史，很有料,2021-12-23 19:07:38
119,未明子,哲学,[B站](https://space.bilibili.com/23191782),一碗甜桂羮,适合哲学入门，一个坚定的Marxist,2021-05-15 00:00:00
120,赤色幽灵指南,哲学,[B站](https://space.bilibili.com/56730666),蕀蒬,对于哲学有深刻的思想理解，无论是新人还是有一定基础的人都能受益匪浅, 
121,汤质看本质,哲学，哲学史,[B站](https://space.bilibili.com/362588980),萌萌哒的酸奶片,简要介绍哲学是什么，为了什么，为什么要学哲学。还有一大堆哲学科普教你适应这个世界.,2020-02-08 00:00:00
122,学习使我快乐到无与伦比（不重要）,哲学，生死,[B站](https://www.bilibili.com/video/BV1P7411C7Gz),纯情的小火鸡,耶鲁大学的老师，视频看起来古老一些，对于究竟何为死亡，灵魂与肉体，等这一类问题将在本视频里得到很好的解答。,2021-02-08 00:00:00
123,冲浪普拉斯,商业历史,[B站](https://space.bilibili.com/290548469),OFPC2Y,中国商业历史，听听耳熟能详的品牌与商业大佬们的故事。不看不知道，商界故事可能比电视剧还狗血！,2021-06-16 00:00:00
124,吸奇侠,四大名著,B站,小斯,《水浒传》看法独特,2021-06-12 00:00:00
125,PlutoRsy,国漫混剪剪辑,B站,UID:316426019,分享幸运，分享快乐，自由剪刀手,2021-12-17 09:28:22
126,沈逸老师,国际关系，网络空间安全治理,[B站](https://space.bilibili.com/648113003),于阳阳阳阳,真的强烈推荐，干货多且有长难句,2021-12-15 19:50:31
127,我们这颗星球OurPlanet,地理/人文/历史,[B站](https://space.bilibili.com/1705324032),光脉之酒,从环太平洋开始的环球之旅，见证最早的航海家将海洋文明的种子散布到整个太平洋的故事。,2021-12-17 20:23:53
128,中国国家地理,地理/动植物,[B站](https://space.bilibili.com/2000819931),CNtei,让“想当科学家”重新变成大家的梦想，《中国国家地理》杂志社官方账号,2021-12-15 21:10:23
129,天哥地说,地质,[B站](https://space.bilibili.com/293589102),西风塞马, , 
130,Jason-老湿,声乐,B站,朱朱,很沙雕的教声乐 有趣还挺有用, 
131,物理系的允文君,大学物理，数学,[B站](https://space.bilibili.com/52663683),love小小伤,这个课程特别建议听过一遍老师的讲课，但又感觉迷迷糊糊的学生。允文君是一个非常厉害的大佬，因为同为学生，所以很多老师没有讲的细节，在他那里会讲的很清楚。特别是对于考研的同学来说，很难找到这种对于大学物理知识系统的梳理，希望大家能关注一下这个宝藏up主,2021-02-08 00:00:00
132,氕氘氚Star,天文,[B站](https://space.bilibili.com/35970601),光脉之酒,天文摄影爱好者，科普各种天文现象。,2021-12-17 20:48:27
133,艾栗夏,天文/人文/宇宙,[B站](https://space.bilibili.com/670400594),光脉之酒,一个非常有潜力的up主，每一个视频都能让人感受到倾注其中的细腻情感与奇思，把人文和科学用一种类似通感的方式有机地结合在一起，形成了一种独特的风格。（注：2022年up主表示会全职，期待她能做出更多优秀的作品）,2021-12-17 21:18:48
134,梦想自救指南,天文/物理,[B站](https://space.bilibili.com/1663234886),光脉之酒,这个up主制作的互动视频都是精品，可以反复观看、体验，给人的感觉就像是在玩游戏。,2021-12-17 20:45:19
135,Linvo说宇宙,天文学/量子力学/宇宙学,[B站](https://space.bilibili.com/357515451), ,天文学&量子力学&宇宙学的基础科普,2021年1月18日14:12:43
136,唯一讲述者,好玩,B站,青蛙外婆,各种话题，坐地铁、上厕所之类的碎片时间可以刷一刷，视频时长不长的~, 
137,碳十二,好玩,其他,伟俊, ,2021-12-20 07:40:05
138,up,好玩儿,B站,djxzmg, ,2021-12-16 12:33:46
