index,推荐博主名称,博主涉及领域,平台及链接,推荐人ID,推荐理由,推荐时间
279,-绅士法则-,礼仪,[B站](https://space.bilibili.com/1788918384),CNtei,你好，绅士！,2022-01-01 02:29:09
280,梁永安,社会,[B站](https://space.bilibili.com/699492406),CNtei,热爱大地，复旦大学中文系教授,2021-12-15 21:12:27
281,学院派Academia,社会学科普,[B站](https://space.bilibili.com/96639395),弦鱼,超长，一次爽到，社会学科普向,2021-01-16 00:00:00
282,社会设计在中国,社会设计,[B站](https://space.bilibili.com/511277177),Fantasy,央美子书老师组织的关于社会设计的系列讲座，是对这个方向的研究入门系列。目前还在持续更新中。,2021-12-26 23:53:13
283,碳十二,社科,B站,一叙, ,2021-12-29 06:03:58
284,大又元,社科/法律/心理,[B站](https://space.bilibili.com/149309196),多折脑褶,知识分享，书籍推荐，社会讨论，背景音乐易进心流,2021-12-20 02:11:01
285,马督工,社科人文/时政,[其他](https://space.bilibili.com/316568752),怎样起一个名字呢,这个人（或者说这个团队）争议很大，不过我还是推荐一下，他对于时政要闻的点评与分析，不能说一定正确，但是观点通常很新颖，可作参考（他没有课程）,2021-12-19 17:30:23
286,王木头学科学,神经网络与深度学习,[B站](https://space.bilibili.com/504715181/video),谢金方和,王木头以一个初学者的视角对神经网络的基本概念，工作模式与原理进行了深度的剖析与讲解，不仅传授神经网络的知识，更传授了如何接受新的，抽象的，难理解的知识，如何搭建知识体系。,2021-12-19 23:49:53
287,WhatOnEarth一探究竟,科普,[B站](https://space.bilibili.com/410527811),CNtei,有趣知识，文化故事，科技解释，尽在【一探究竟】,2021-12-15 21:27:45
288,_碳十二_,科普,B站,Yt,优质课程资源库, 
289,_碳十二_,科普,B站,t w l s h r, ,2021-12-16 11:48:54
290,_碳十二_,科普,B站,张豪豪, ,2021-12-17 20:22:06
291,up,科普,其他,123, ,2021-12-18 20:27:37
292,两颗熟李子,科普,[B站](https://space.bilibili.com/594380494),多折脑褶,硬核科普，通过多渲染引擎梦幻联动讲述一些复杂或难以理解的理论，虽视频产出较少，但每个都精彩，理工最爱,2021-12-20 02:32:41
293,严伯钧,科普,[其他](https://www.douyin.com/user/MS4wLjABAAAA6cLFP6uL4NmSxtnd9miQb-9S6GweLvikkmvKKFUT74A),15083426321,不止是科普作家☝🏻️||主要聊科学，偶尔聊文艺，,2021-12-23 18:36:45
294,司马南,科普,其他,112d, ,2021-12-20 16:12:49
295,听君一席课,科普,[B站](https://space.bilibili.com/36234806),多折脑褶,国内外大学课程分享,2021-12-20 01:58:18
296,幻海航行,科普,[B站](https://space.bilibili.com/193147738), , ,2021年1月18日14:20:21
297,所长林超,科普,B站,荔枝RIO,up主结合时事分析当前世界发展态势，逻辑清晰，思路明确，每次看完都感觉豁然开朗~, 
298,文曰小强,科普,[B站](https://space.bilibili.com/19456751), ,科普类小说导读||带你感受工业文学之美,2021年1月18日14:20:21
299,李永乐老师官方,科普,[B站](https://space.bilibili.com/9458053),杨辰逸,通俗易懂，严谨有趣,2021-12-25 15:20:52
300,杜滑滑,科普,B站,青蛙外婆,有很多好看的纪录片，IMAX、Netflix、探索频道、CCTV等~一起看起来呀, 
301,果壳,科普,[B站](https://space.bilibili.com/205631797),CNtei,果壳网官方账号,2021-12-15 21:35:02
302,柴知道,科普,[B站](https://space.bilibili.com/26798384),CNtei,好看不火的UP主柴柴,2021-12-15 21:28:56
303,毕导THU,科普,[B站](https://space.bilibili.com/254463269),_碳十二_,总之很有意思！,2021-01-14 00:00:00
304,猎手吧,科普,B站,青蛙外婆,有蛮多好看的有意思的纪录片，涉及的领域也很广，值得一看，可以学到很多知识~, 
305,画渣花小烙,科普,B站,47321330668_bili, ,2021-12-18 22:46:21
306,眼见为实,科普,B站,47321330668_bili, ,2021-12-18 22:41:49
307,碳十二,科普,B站,欧文阿, ,2021-12-19 15:38:09
308,秋雾雾,科普,[B站](https://docs.qq.com/sheet/DRU5MWHZCTHFGQnhM?tab=qb1sze),欣怡,很好,2021-12-19 10:49:18
309,科学声音,科普,[B站](https://space.bilibili.com/355126576),远志学,科普知识,2021-01-19 00:00:00
310,科普中国,科普,[B站](https://space.bilibili.com/92601724),CNtei,让科技知识在生活中流行,2021-12-15 20:32:27
311,科普中国官方平台,科普,[B站](https://space.bilibili.com/652531714),CNtei,中国科协官方账号,2021-12-15 20:37:17
312,纪录片之家字幕组,科普,B站,青蛙外婆,很多纪录片资源哦，且个人感觉这些纪录片还蛮小众的，精致的美, 
313,老龙山下的狐狸,科普,[B站](https://space.bilibili.com/98694531),阿威不会武功,懂得越多，未解之谜越少,2021-12-19 15:58:15
314,蔻享学术,科普,[B站](https://space.bilibili.com/518715663),多折脑褶,全科学术分享，APP内含各个报告会直播，产学研，此up在b站建设目前不完善,2021-12-20 01:43:33
315,视知,科普,[B站](https://space.bilibili.com/40277880),CNtei,理解复杂世界,2021-12-15 21:58:04
316,回到2049,科普/历史,[B站](https://www.bilibili.com/video/BV1EY411W7D7),喜欢你的狮子,民族脊梁：鲁迅,2021-12-21 15:40:57
317,回到2049,科普/社会/历史/,[B站](https://space.bilibili.com/58617276),大齐,思维启发，多种思考角度。,2021-12-23 18:28:42
318,历史启示录,科普、历史,B站,青蛙外婆,详细分类介绍了很多个国家的历史（纪录片的形式），可以进主页找一下有没有感兴趣的~, 
319,思维实验室,科普、历史、生物,B站,47321330668_bili, ,2021-12-18 22:39:05
320,技术研究院,科普、电气技术知识、技能培训、自动化知识,[B站](https://space.bilibili.com/505804338),https://space.bilibili.com/505804338,ABplc讲的不错，直播内容解答详细！后续会退出更多技能方面的免费知识。,2022-01-03 00:59:21
321,小宇Boi,科普搞机,B站,47321330668_bili, ,2021-12-18 22:47:00
322,吟游诗人基德,科普生物学、地理学、金融等等类别,B站,47321330668_bili, ,2021-12-18 22:45:12
323,灰细胞,科普生物学知识,B站,47321330668_bili,有些（很多）视频看会脸红☺,2021-12-18 22:43:30
324,老K的无聊杂谈,科普类up,[B站](https://space.bilibili.com/2066911559),black_xiu,"主要讲中国自建国以来的几场工业,科技,经济领域的崛起,能让人看的热血沸腾",2021-12-19 18:15:57
325,理工男验光师商思林,科普，分享心得,[B站](https://space.bilibili.com/437446622),卖橘子的名字,他给大家提供了一些程序的相关心得以及经验【当时查嵌入式的时候查到的】是一位学习力很强的老师👍,2021-12-29 20:41:57
326,陆铭教授,空间经济学，计量经济学,[B站](https://space.bilibili.com/508835396),还和你说,强烈推荐其《大国大城》一书！！！,2021-02-08 00:00:00
327,知识课代表,笔记,[B站](https://space.bilibili.com/556704202/article),多折脑褶,记罗老师、兔妈、狐主任的笔记，给出一种b站笔记的实用方法,2021-12-20 03:14:38
328,奇客张小呆,笔记、学习类,[B站](https://www.bilibili.com/video/BV19E411y7b2),五姨,乍一看可能有点浮夸，但是当初他指导着改笔记的视频确实给了我很多启发，包括对费曼学习法等的讲解，让我在学习计划的安排上有了新的认识,2021-12-20 16:28:31
329,动画讲编程,算法以及计算机语言,[B站](https://space.bilibili.com/526619673),假动作丶False,用动画讲编程，非常有意思且易理解,2021-02-07 00:00:00
330,女王泡面,红楼梦人物解说,[B站](https://space.bilibili.com/2539073),且月,女王泡面真的是对红楼梦的人物剖析很有意思，让你get到绝对不一样的红楼,2021-12-28 16:45:06
331,哔哩哔哩纪录片,纪录片,B站,青蛙外婆,纪录片的资源非常多~打开它，就看见了更大的世界，喜欢探索的小伙伴，冲鸭, 
332,青蛙刀圣_1993,经典电影、小说结合现实、历史后的深度解读，。,[B站](https://space.bilibili.com/17588331),王权予之,相信我，绝对能在趣味中学到很多知识。（灵魂画手，看了就知道什么意思）, 
333,经济研究室-祈祷,经济,B站,星海的游吟诗人,目前在做经济类巨著的解读，也有在讲中国古代的经济思想，我一个外行人感觉受益匪浅,2021-01-18 00:00:00
334,Krenz官方账号,绘画,[B站](https://space.bilibili.com/181578039),小皮球菌, ,2021-02-07 00:00:00
335,k大,绘画,B站,于笙, ,2021-12-18 02:23:21
336,画画的Angela,绘画,[B站](https://space.bilibili.com/411442559),小皮球菌, ,2021-02-07 00:00:00
337,Ksr桑,绘画教学,[B站](https://space.bilibili.com/1848018),小鳥遊ＬＦ,很有趣的一个up主 画画技术也是非常厉害的 有兴趣的小伙伴可以康康,2021-02-08 00:00:00
338,画画的番木,绘画教学,B站,一芽二哟哦,一个超级好的绘画教学博主！入门自学画画的可以去康康: https://b23.tv/C4eUeC 我是这个视频入坑的,2021-02-08 00:00:00
339,正月点灯笼,编程,B站,Thello,尽管计算机和编程什么的跟我自己的专业顶多半毛钱关系，但是我觉得他讲东西和解释都非常清楚，有时甚至都觉得我看上瘾了。,2021-02-07 00:00:00
340,轻松的小希,编程,[其他](https://blog.csdn.net/qq_38490457/article/details/108281646),笨笨就喜欢这样的你,Java后端这种知识总结一篇就够,2021-01-17 00:00:00
341,韩顺平,编程,[B站](https://www.bilibili.com/video/BV1fh411y7R8),一入辕门深四海,无论是编程小白还是初级开发都非常适用,2021-12-18 08:38:17
342,鱼C-小甲鱼,编程,[B站](https://www.bilibili.com/video/BV17s411N78s),htfc786,very good，篇向c语言初学者,2022-01-01 15:26:06
343,刑法学,罗翔,B站,[email], ,2022-02-03 22:34:01
344,程十安,美妆,B站,嗯,看就对了,2021-12-18 12:52:09
345,婆婆町,翻译,[B站](https://www.bilibili.com/video/BV1ib411t7YR),河边洗脚人,声译3B1BUp的视频，给我这种英盲提供了很大的帮助,2021-12-23 22:17:32
346,2个视频所有都好,老奇好好奇,[B站](https://www.bilibili.com/video/BV1fq4y1g7hq),韩萧521,up主深根通信领域4个月调研了华为关于5G的极化码背后的故事，并用通俗易懂的方式让我们听懂。也可以用他的思路快速了解一个领域，强烈推荐！！！第一个视频700多万播放量,2022-03-18 23:11:28
347,空卡空卡空空卡,考研,[B站](https://space.bilibili.com/16671656),有才华的赵小黑,卡子姐知识区考研UP主，从考研准备初期一直到最后“肖四阶段”给出实用的复习建议，全覆盖全方位全链条的帮助考研同学解决一切考研问题，这是考研同学的主心骨，人美心善的“大”姐姐！,2021-12-29 11:58:10
348,鹅姐职场,职场,[B站](https://space.bilibili.com/109606796),Jimlin,干活满满的职场up主，应届生可以通过这个提前了解和学习，职场老油条可以反思自己的职业生涯，人总是需要有别人提醒你改进的。, 
349,王一快,职场/法律,[B站](https://space.bilibili.com/46394862),今年要上岸！,在校或是刚入职场的UU们，这位宝藏up主你值得拥有，有趣搞笑又干货满满，教你职业选择，传授职场技巧！, 
350,阪神电车,自体心理学,[B站](https://space.bilibili.com/527581294),CNtei,自体心理学解读,2021-12-15 21:06:07
351,杨真直,自制力，管理，学习，习惯，拿高分，,[B站](https://space.bilibili.com/547173382),无聊の暮庆, ,2021-02-07 00:00:00
352,李船长笔记,航海,[B站](https://space.bilibili.com/496070561),圍觀人類,航海知识科普，漂洋过海看世界，各国真实游记,2021-12-22 11:11:49
353,谢拉克洛瓦,艺术建筑,B站,谢不肉,b站最好的艺术博主！文案超级棒！快来关注！, 
354,小明同学不懂艺术,艺术，尤其是美术画作,[B站](https://space.bilibili.com/548968293),憨厚的羞涩长耳兔,带你追本溯源一些画作的历史故事，揭开他们的真正面目, 
355,游戏史,芒果冰ol,[B站](https://space.bilibili.com/617285),P_M_sky,学到很多关于游戏的知识，对想从事游戏行业的人有帮助,2022-02-05 10:54:30
356,Carrie王脑思,英语,[B站](https://space.bilibili.com/471737270),小皮球菌, ,2021-02-07 00:00:00
357,FanfaniShare,英语,B站,刘乐嘉Leo,在美国教英语的中国人，说得一口非常好听的英音,2021-12-26 14:27:36
358,Lucy,英语,B站,小皮球菌,跟着美女Lucy学英语 （中英字幕）,2021-02-07 00:00:00
359,Nickcen英语课堂,英语,B站,柳安,我直到毕业英语都没学明白，在这听明白了，没有英语体系、英语基础很差、英语小白的朋友可以看看，视频基本都2小时以上，但都很值得听,2021-12-27 20:03:03
360,佛系考试君宝宝,英语,[B站](https://space.bilibili.com/27767606),维瓦尔第, ,2021-12-25 11:12:32
361,八哥smile,英语,[B站](https://space.bilibili.com/384234870),哼文,疯癫和逗比的风格, 
362,哈佛雪梨,英语,B站,刘乐嘉Leo,哈佛大学语言教育硕士，原流利说教研负责人，非常好听的英音,2021-12-26 14:23:46
363,英语兔,英语,[B站](https://space.bilibili.com/483162496),Timeless,在英语语音方面极好，学英语必看,2021-01-18 00:00:00
364,英语兔,英语,[B站](https://www.bilibili.com/video/BV1r54y1m7gd),不染,宝藏, 
365,英语兔,英语,[B站](https://space.bilibili.com/483162496),天気,提高口语水平的基础课——音标课讲的很好，能帮助找出平时发音不标准的地方并改正,2021-01-18 00:00:00
366,英语兔,英语,B站,没钱买茶叶蛋和榨菜的小汤,英语的基础音标课,2021年二月二日
367,麻婆地,英语,B站,刘乐嘉Leo,B站认证，英式发音非常棒,2021-12-26 14:25:38
368,coachshane,英语学习,[B站](https://space.bilibili.com/473051410), ,"学习英语daily diction 必看,讲课生动有趣,口技大师,表演家,三观很正",2022-10-21 00:00:00
369,小榮君,英语学习,[B站](https://space.bilibili.com/385183602),Sam老师,通过美剧学英语，事半功倍。up主视频制作精良，便于观看和学习。,2021-12-16 07:32:11
370,英语的平行世界,英语学习,B站,游余,英语的知识覆盖面全，有基础讲解，也有高级的语法, 
371,英语的平行世界,英语语法教学,[B站](https://space.bilibili.com/388576777),英语的平行世界,很棒的英语教学我最喜欢英语的基础语法教学！！！,2021-12-24 07:05:41
372,sky92昙,西班牙语,[B站](https://space.bilibili.com/5548363/channel/detail),sky92,新现西的教材讲解，还在持续更新,2021-02-11 00:00:00
373,冰糖雪梨Cherie,西班牙语,[B站](https://space.bilibili.com/66782324),sky92,上海某IB国际学校商管和西语老师，有篇A2难度语法讲的很好,2021-02-11 00:00:00
374,碳十二,要知识,B站,w万一y, ,2021-12-26 08:22:10
375,《用AE做个酷酷的动画，duik16高级动画案例》,视频设计师MG先生,B站,潇主播,AE里的duik插件L2D动画制作非常浅显易懂！MG动画商业案例也不错,2022-02-13 00:15:41
376,BkbK-,计算机,[B站](https://bokai.blog.csdn.net/),鬼谷良师, ,2021-02-09 00:00:00
377,CodeSheep,计算机,[B站](https://space.bilibili.com/384068749),kierin, ,2021-12-27 12:28:31
378,小黑课堂计算机二级,计算机二级MS Office,[B站](https://www.bilibili.com/video/BV1YV411a7o7),顾我心安,要考计算机的同学们可以去听一下, 
379,古城算法,计算机算法,B站,Wu F.E.3的,数据结构和算法，讲得很好,2021-08-20 00:00:00
380,SchelleyYuki,计算机编程,[B站](https://space.bilibili.com/2630977),Tristesse_STK,Schelley姐会分享对于计算机编程方面的知识与心得，给我的感觉非常专业，语言与动作的表达让人很舒服，而且能感觉到都是自己消化出来的，并非网上东抄西抄的。个人认为比较适合想要转专业到计算机领域的人。,2021-02-08 00:00:00
381,IDJ小九九,设计,[B站](https://space.bilibili.com/453406733/video),小皮球菌, ,2021-02-07 00:00:00
382,KurTips,设计,[B站](https://space.bilibili.com/225179867/video),小皮球菌, ,2021-02-07 00:00:00
383,YouTube设计精选,设计,[B站](https://space.bilibili.com/281708245),小皮球菌, ,2021-02-07 00:00:00
384,oooooohmygosh,设计,[B站](https://space.bilibili.com/38053181),多折脑褶,通过自己的理解讲述设计，清晰明了,2021-12-20 02:17:09
385,oooooohmygosh,设计,[B站](https://space.bilibili.com/38053181),小皮球菌, ,2021-02-07 00:00:00
386,王M争,设计,[B站](https://space.bilibili.com/20364476),小皮球菌, ,2021-02-07 00:00:00
387,设计与思考Design &Thinking,设计,B站,小皮球菌,2018.4.12 《设计与思考》是一部在探讨「设计思考」(Design Thinking)的纪录片。它的制作团队，是由Muris缪思以及台湾创意设计中心旧金山分部所组成。他们在2011年认识并一起合作，以创新拍片的方式完成电影，并在全球巡回播放。2013年，该团队又合力制作了第二部国际纪录片-Maker《自造世代》，是一部在探讨自造者运动的纪录片，也再度成功于Kickstarter募款拍片,2021-02-07 00:00:00
388,设计师的睡前毒物,设计,[B站](https://space.bilibili.com/606305397),小皮球菌, ,2021-02-07 00:00:00
389,工业设计,设计拆想,[B站](https://space.bilibili.com/526503131),紫小圣,产品拆解过程中，理解设计的想法。【up的自我介绍】,2022-04-12 10:56:28
390,大连老师王博文,评论年轻人常遇到的社会现象,B站,四叶草, ,2021-12-18 19:35:00
391,戴建业老师,诗词,[B站](https://space.bilibili.com/532741557),_碳十四_,打开新世界大门,2021-01-14 00:00:00
392,高盛元,诗词,B站,341028075,讲的超级好，耳熟能详的唐诗其实别有洞天，不愧是经典诗词,2021-12-16 17:39:02
393,AndrewCap,语言,[B站](https://space.bilibili.com/481936705),全网最黑,安安老师的日常口语视频非常的有意思,2021-12-23 14:17:37
394,tonypt,语言,[B站](https://space.bilibili.com/24486177),远志学,印欧语言学，吐火罗语，吠陀梵语，荷马史诗,2021-01-19 00:00:00
395,这是morty,财经知识,[B站](https://space.bilibili.com/393260578),不知道几碗粥,讲解了许多财经类的知识和一些自身人生的感悟,2021-01-23 00:00:00
396,统一的奸商之路,赚钱,[B站](https://space.bilibili.com/8420618),乾先生,你在学校学不到的赚钱技术，他真的能教你,2021-01-21 00:00:00
397,GenJi是真想教会你,软件,[B站](https://space.bilibili.com/49746395),榫卯先生, ,2021-12-17 14:43:53
398,我是江无情,辟谣up,[B站](https://space.bilibili.com/486633990), ,辟谣UP主，教科文相关谣言看看他这里有没有,2021年1月18日14:20:21
399,一婶是Ethan,达芬奇调色剪辑教程,B站,唐德勒,真正用心讲软件剪辑调色思路而不是讲如何花里胡哨炫技，每期必看up主, 
400,白花恋诗彩,通识科普,B站,小斯,十分钟速成课系列相当不错,2021-06-12 00:00:00
401,碳十二,都可以,B站,Y, ,2021-12-19 15:55:40
402,北京青年x凉子访谈录,采访类,[B站](https://space.bilibili.com/496688267),许zy,许多人的访谈，或顺利或坎坷，每次难过的时候看一看都会重新得到力量,2021-01-17 00:00:00
403,懋修,金融,B站,641575787, ,2021-12-18 10:48:30
404,柳行长,金融,[B站](https://space.bilibili.com/23326926),CNtei,抬杠区UP主，气人up主,2021-12-15 21:49:13
405,致W,韩语教学,[B站](https://www.bilibili.com/video/BV1nJ41127Bz),枣早早,有500+节课，时长几分钟到四十几不等，零基础，如果学完了不知道有多nb, 
406,AnProphet,音乐,[B站](https://space.bilibili.com/291019266/video),liang_nice,编管弦乐教学,2021-12-18 22:56:32
407,GC伊格尼斯,音乐,[B站](https://space.bilibili.com/68048227),ly6170,良心up主，就是会拖更，开车，车速较快,2021-12-18 22:55:18
408,作曲奥校-陈文戈,音乐,[B站](https://space.bilibili.com/10348238),西瓜皮与勇士,”作曲理论日新月异，奥校助你一臂之力~“,2021-12-31 00:58:21
409,周末音乐,音乐,[B站](https://space.bilibili.com/246662574),多折脑褶,音乐制作等,2021-12-20 02:59:32
410,臧无尤,音乐,[B站](https://space.bilibili.com/11252239),多折脑褶,最开始入坑是教你如何写一首花粥式民谣《头盔》有内容有反思，浅显易懂的解构,2021-12-20 03:06:15
411,蝙蝠音乐,音乐,[B站](https://space.bilibili.com/18387300),liang_nice,midi音乐制作与效果器方面的使用，还有很多编曲软件的教学，同时还有很多国外熟肉视频,2021-12-18 22:49:57
412,音樂家的無聊人生,音乐,[B站](https://space.bilibili.com/1794321502),CNtei,這個頻道跟你分享如何體驗音樂，讓你跟音樂不再有距離!,2021-12-15 20:35:50
413,刘少伟教授,食品安全,[B站](https://space.bilibili.com/515059146),CNtei,美国宾夕法尼亚州立大学食品安全博士，美国堪萨斯州立大学博士后,2021-12-15 20:34:48
414,学过石油的语文老师,高中,B站,逆时空军,在这里你可以学到最快乐的语文课,2021-12-18 00:58:52
415,一数,高中数学（从零开始基础课程）,[B站](https://www.bilibili.com/video/BV147411K7xu),悟昼,极其适合数学基础需要巩固的同学。虽然很难听，但是把人当傻子的课有时才符合需求。,2021-12-18 10:20:40
416,HangFuRen,高中物理,[B站](https://space.bilibili.com/23630128),小鳥遊ＬＦ,主要为高中物理 讲的很细 可以当作课后的温习,2021-02-08 00:00:00
417,郭爷物理,高中物理竞赛/大学物理,[B站](https://space.bilibili.com/149335520),metaphysica,物理讲得十分生动清晰的一位老师，无论是学高考物理还是物理竞赛、甚至大学物理，都可以听他的课。,2021-12-19 00:34:34
418,宋浩老师官方,高数,[B站](https://space.bilibili.com/66607740),每天都要努力鸭,数学课很有趣，比较容易接受,2021-01-16 00:00:00
419,树林同学-,高考 大学成长 心理学,[B站](https://space.bilibili.com/373103803),亦辰lemon,强烈推荐！关注树林学长两年多了，最开始是从知乎过来的。树林学长是一个不可多得的宝藏UP主，尤其针对高三党和大学生最系统的学习方法论和心理成长认知都在这里喔。欢迎大家成为“地瓜”们的一员，在树成林与万木行里面，有许多优秀的uu与你一起共同成长。,2021-12-20 00:48:36
420,树林同学-,高考 大学生成长 心理学,[B站](https://space.bilibili.com/373103803),亦辰lemon,推荐高考生看看高考百天冲刺450到684的那个视频，大学生可以看看其它心理学的视频，真的会有很大收获的。,2021-12-21 21:33:21
421,取景框看世界,高考志愿、大学成长,B站,（─__─）, , 
422,Free高考英语,高考英语,[B站](https://space.bilibili.com/2742391),我以诗心化我心,高中英语跟他就完了，新东方名师，18年高考英语教龄。课程适合所有学生。关键是老师还非常关心同学。,2021-12-18 21:03:29
423,国家玮-开明致学,高考语文,B站,放羊,北大中文系的博士——国家玮，十分生动形象，脱口2倍速，问题很通俗也很深刻，直达病灶！,2021-12-31 18:06:49
424,智能路障,鲁迅,B站,inm小顾,视角独特，引人深思,2021-01-15 00:00:00
425,智能路障,鲁迅,[B站](https://space.bilibili.com/79577853),我是初墨我姓熊,鲁迅生平，以及鲁迅著名作品栏目,2021-02-07 00:00:00
