index,推荐课程名称,老师（博主）名称,推荐课程对应领域,平台及链接,推荐人ID,推荐理由,推荐日期
118,《虚幻引擎课程UE4》,文峥老师,媒体艺术,[B站](https://space.bilibili.com/476595099),14w个粉丝,美国罗切斯特理工（RIT）计算机图像设计专业毕业，厦大嘉庚数媒教研室主任兼VR实验室主任，副教授，IdN中国公司负责人。,2021-12-18 21:16:35
119,《从零开始学小说》,子都忆情,小说教程,[B站](https://space.bilibili.com/8051469),盐甜夏老师,一个超级全超级良心的小说保姆级教程, 
120,《工程》,造价,工程,B站,啦啦, , 
121,《李涛Photoshop高手之路基础篇》,李涛,平面设计,[其他](https://www.liangzhishu.com/course/9?special=undefined),611不见阳光,深入浅出，通俗易懂。李涛用通俗的语言从最底层讲明了光，色的关系。标题是ps但远远不止软件。适合一窍不通的小白。||tips：1.16年前的视频，画质略渣，但收音不错，李涛本人口齿也清楚不影响观看。2. 里面关于软件有几处错误，但大致不影响。,2022-02-08 14:54:59
122,《Momentor动态设计C4D》,曾潇霖Zaoeyo,广告学、视觉传达、设计,[B站](https://space.bilibili.com/95961527),少油少盐,momentor集结了国内最前沿的动态设计。审美很棒！曾神的课除了有扎实的C4D知识，还有C4D相关的英语小课堂。赞！, 
123,《blender建模》,只剩一瓶辣椒酱,建模,B站,捕月rabbit,https://www.bilibili.com/video/BV1zh411Y7LX?p=1,2022-05-20 20:24:20
124,《一建 二建 广联达 bim 等教程》,陈印,建筑,其他,Walker,工程类特别需要这个,2022-02-05 13:09:54
125,《B站：形式美法则合集》,B站up主：恒星创设的一恒,建筑/室内/软装设计,其他,真永,空间设计案例很丰富，案例也比较新，讲解轻松不枯燥，实战性不错。,2021-12-17 01:16:58
126,《一建课程》,不清楚,建筑学,其他,MR.天呐, , 
127,《建筑设计》,李磊,建筑学水,其他,123, , 
128,《CAD施工制图深化设计制图规范》,CAD室内设计仁厚,建筑室内设计，建筑设计，CAD学习,B站,钟声, ,2021-12-18 10:44:21
129,《CAD施工制图规范教程》,室内设计自学室,建筑室内设计，建筑设计，CAD学习,B站,钟声, ,2021-12-18 10:42:21
130,《【Mo公开课】C4D基础课（已完结）——54集精心制作全模块C4D课程》,曾潇霖,影视特效,[B站](https://www.bilibili.com/video/BV1ur4y1T72V),大和福子,讲解非常详细的C4D课程，会把容易遇到的问题都会分析出来，适合小白, 
131,《很多》,很多,很多,B站,A_Amian, , 
132,《变态心理学》北京大学,BLGX,心理学,B站,茶觉QYQ,"北京大学主教材：钱铭怡. 变态心理学[M]. 北京: 北京大学出版社, 2006. ISBN: 9787301106419||课件在这里：http://course.ys168.com/",2022-02-10 14:39:36
133,《超级人脉术》,诸葛思远,快速找到你想找的任何人,其他,2926633188, , 
134,《思维导图xmind百度脑图零基础小白从入门到精通精品视频教程》,吴明,思维导图,[其他](https://www.bilibili.com/video/BV19E411L7gB),途安,(空), 
135,《杜银玲老师：中国标准通用手语零基础学习》,一颗沙雕软糖,手语,[B站](https://www.bilibili.com/video/BV1bb411k771),刘半三,简单了解手语知识,2022-03-20 10:50:16
136,《苏联亡党亡国20年祭》,社科院纪录片,政治/历史/苏联,[B站](https://www.bilibili.com/video/av499248601),匿名吧,居安思危，作为党的教育纪录片。给喜欢政治和前苏联解体历史的同志推荐。,2021-12-17 21:21:44
137,《王骁Albert：美国背面研究报告》,王骁Albert,政治/国际关系,[B站](https://www.bilibili.com/cheese/play/ep2711),怎样起一个名字呢,了解美国非常好的课程（收费）, 
138,《3dmax入门到精通教程【全集】》,陈莫老师,效果图表现、室内设计,[B站](https://www.bilibili.com/video/BV1AT4y1K7JH),3Dmax资源库,学3dmax小伙伴必须要看一看的教程，幽默风趣的教学风格，简单易懂的讲解，很容易就能上手，强烈案例, 
139,《2中学教育知识与能力【科目二】》,云考点考试-泡芙老师,教师资格证考试/教育,[B站](https://www.bilibili.com/video/BV1xA411F7v5),就依你oo,这个我是跟着学过来，还挺不错，推荐给需要备考教资的小伙伴们。, 
140,《3D建模》,CG可乐网/丿第七骑士丶,数字媒体技术,[B站](https://space.bilibili.com/46525767),526804796,学习如何布线去CG可乐网，学习进阶去第七骑士, 
141,《初高数学》,一数,数学,[B站](https://www.bilibili.com/video/BV147411K7xu),12304268, ,2021-12-17 18:06:14
142,《数学》,罗翔,数学,其他,希夷, ,2022-05-20 19:11:27
143,《数学》,一数,数学,[B站](https://www.bilibili.com/video/BV1tE411q7VE),汤一清,高中生物基础较差 以及复读或者初升高有预习j想法的同学可以前去看一看,2022-07-28 14:40:44
144,《数学公式解释证明》,Cuemath,数学,[其他](https://www.cuemath.com/math-formulas/),鸡蛋酱油仔,这里汇集了许多数学公式的证明，基本每个证明都有清晰明了的作图，包括三角函数，甚至(a+b)平方也有图形理解，简直一目了然！可以帮助对溯源公式/证明公式有兴趣的同学, 
145,《高中数学》,无,数学,B站,卡卡, , 
146,《初高中数学》,一数,数学课程,B站,火火话地理,系统，很好, 
147,《文学理论课程全集》,西竹书院杨宁老师,文学,B站,心电图85, ,2022-06-26 13:15:57
148,《文学理论课程全集》,西竹书院杨宁老师,文学,其他,心电图85,对人生的感悟，,2022-06-26 13:15:57
149,《无》,无,无,B站,张靖杰,无, 
150,《无》,无,无,其他,米洛踝,好吧，想试试, 
151,《核辐射》,无,无,其他,长弓, ,2021-12-18 11:38:05
152,《笔记术》,沙牛,无,[B站](https://www.bilibili.com/video/BV1Gx411X767),晓晨昕,对热门的纸质笔记术进行了以实践为目的的讲解，同时以印象笔记为载体，对用电子笔记术打造自己信息库进行讲解, 
153,《666》,666,无须作答,其他,666, , 
154,《我要刷初二考试卷》,无,无须作答,其他,www, , 
155,《日语初学》,偏头鱼喵,日语,其他,大大怪, ,2021-12-16 13:49:44
156,《日语学习：新标日课程0到N1》,教日语的阿飞老师,日语入门,[B站](https://www.bilibili.com/video/BV1Bp4y1D747),人世间rsj,讲解详细，适合日语入门学习,2021-12-18 16:29:50
157,《中国服装史》,贾玺增,服装设计,[其他](https://www.xuexi.cn/lgpage/detail/index.html?id=15622293995474236608),慎和水谷,(空), 
158,《古月 · ROS入门21讲》,古月,机器人,[其他](https://www.bilibili.com/video/BV1zt411G7Vn),途安,学习ROS机器人操作系统最好的入门课程，旗下还有其他非常实用实例课程可以购买，而且很便宜, 
159,《solidworks新手到高级机械工程师必备教程》,王江平,机械,[B站](https://www.bilibili.com/video/BV16E411d723),ORZERO12,实打实的经验教程，避开软件冗长的介绍、直接将实用。高级技巧手把手交给你, 
160,《Solidworks高级动画教程》,暴怒号,机械工程,B站,爱吃烤面包的公祖思博,一学就会, 
161,《一级建造师》,张君,水利,其他,she, , 
162,《普通话吟诵》,徐健顺,汉语,[B站](https://www.bilibili.com/video/BV1MW411y7z3),局座117,学习了本课程，你大概可以对别人自豪地宣称：“我是中国人”！||什么是吟诵？和朗诵有什么区别？中国百年的西化浪潮为何独独将吟诵抛下？||本课程有的是醍醐灌顶、引人遐思。||我想，只要你坚持把第一集看了，后面四十九集你都会自觉地把它看完。, 
163,《中华国学》,张荣明,汉语言文学,[其他](https://www.xuexi.cn/lgpage/detail/index.html?id=4146907619235024711),慎和水谷,对于年轻一代的学子，学习国学不仅仅在于了解先贤哲人的思想和古代社会的道德体系，更在于用其中优秀的思想来提高我们的人文素养，完善道德修养，提升精神境界，进而重整社会秩序，振兴民族。, 
164,《刑法》,王兴,法学,其他,192.160.10.2, , 
165,《刑法学》,罗翔,法学,B站,[phone], , 
166,《刑法学》,罗翔,法学,其他,Tel鱼丸粗面, , 
167,《刑法学》,罗翔,法学,其他,Vicky婷, ,2021-12-16 17:06:20
168,《刑法学》,罗翔,法学,B站,曹达华, ,2021-12-17 22:59:29
169,《刑法学》,罗翔,法学,其他,百思得其解君, , 
170,《无》,罗翔,法学,B站,琰, ,2022-07-27 23:37:26
171,《法考视频课》,钟秀勇,法学,其他,大大大园b,针对法考的全程免费课程！,2021-12-18 19:42:01
172,《生死学》,石若坤,法学,[B站](https://docs.qq.com/sheet/DRU5MWHZCTHFGQnhM),mll, ,2022-07-27 13:19:52
173,《unity游戏制作》,M_Studio,游戏制作/unity插件使用,[B站](https://www.bilibili.com/video/BV1W4411Z7UC),姬七桑,根据教程可以完整的完成游戏制造的第一款游戏，就算是没有编程基础的人，也能轻松完成，值得推荐！！, 
174,《3dmax游戏建模教程》,哈瑞,游戏建模,[B站](https://www.bilibili.com/video/BV1T64y1c7qa),3D建模系统教学,零基础开始学习游戏建模, 
175,《陈鄂生量子力学习题》,一无是处自老师,物理学,[B站](https://www.bilibili.com/video/BV1JV411b7nZ),巴骑士,只要考研考量子力学就是必刷的一本书，这个up几乎把这本书的所有题都作详细的讲解，适合看不太懂答案或者懒得看答案的同学刷题时观看。,2021-12-18 23:31:34
176,《【VRay5.0教程】VRay for 3dmax渲染全套入门教程》,KK老师,环艺-室内,[B站](https://www.bilibili.com/video/BV16D4y1X7eW),风一样的男人,敲实用的VRay5入门必备教程, 
177,《史上最良心的电吉他教程【理论】》,GC伊格尼斯,电吉他,[B站](https://space.bilibili.com/68048227/channel/detail),ly6170,理论讲的很清楚，最良心不足为过，就是偶尔会开个车,2021-12-18 22:53:54
178,《工业机器人基础/电子信息技术基础/PLC原理与应用》,左湘,电子与信息技术,其他,123, , 
179,《数字图像处理》,无,电子信息工程,其他,cza, ,2021-12-19 11:57:55
180,《树莓派教程》,树小悉,电子科技,B站,一条咸鱼的狗,b站为数不多的入门树莓派的系列好教程,2022-04-16 23:46:12
181,《新教伦理与资本主义精神导读》,郁喆隽,社会学,其他,花栗鼠de,老师详细介绍韦伯生平和新教发展的背景，适合小白入门,2021-12-19 14:59:43
182,《社会学》,无,社会学,其他,嘻嘻, , 
183,《透过性别看世界》,沈奕斐,社会学/两性关系,B站,桑榆将至, , 
184,《职场餐桌礼仪》,王一块,社会学（不清楚这个应该分哪里- -）,[B站](https://www.bilibili.com/video/BV1w3411k7iA),Doreamon,但凡有过一次在这种商务宴请上一脸懵逼的经历，都会觉得这个up讲得真有用。希望大家都从心所欲而不逾矩^^,2021-12-18 09:51:22
185,《Time-frequency analysis》,Mike X Cohen,神经科学/信号分析,[其他](https://www.bilibili.com/video/BV1Nz4y16733),SpringINeuroscience,视频是B站up从油管搬运的。||对于EEG/ECoG/LFP等神经电生理信号进行时频分析的神经科学科研人员来说这是一个很好的入门课程。||虽然没有字幕，但Cohen的语速适中，发音清晰，基本没有理解难度~,2021-12-17 09:26:21
186,《上古史》,神都俗人,空,[B站](https://www.bilibili.com/video/BV11K41137DL),远志学,对了解上古史有帮助,2021-01-18 00:00:00
187,《名老中医之路》导读,李董男,空,[其他](https://www.bilibili.com/video/BV1so4y1o77j),远志学,没有集合散版，蛮不错,2021-01-19 00:00:00
188,《学习方法》,Yjango,空,[B站](https://space.bilibili.com/344849038),yesi,学习观的视频是对我个人影响最大的视频，讲解学习方法的视频有许许多多，然而学习观的野心不止于此他不但要告诉你学习的原理还从信息论的角度深入分析生物进化说明为什么生物需要学习，以及学习的底层原理。,2021-01-16 00:00:00
189,《手绘or板绘》,看理想,空,B站,六道而已,简单易懂，教的细致，对自学友好。,2021-01-16 00:00:00
190,《社会事件、读书》,看理想,空,B站,华霑HZ,包罗万象，很适合走在路上的时候听,2021-01-16 00:00:00
191,《经济危机及其应对政策的国际比较》,温铁军老师,空,[其他](https://mooc1-2.chaoxing.com/nodedetailcontroller/visitnodedetail?courseId=206199750&knowledgeId=241221787),远志学,B站的不全，福建农林在线课程是完整的。逻辑清晰，言简意赅,2021-01-19 00:00:00
192,《解释各类学科的关键模型》,汤质看本质,空,[B站](https://www.bilibili.com/video/BV1f4411x7E9),yesi,培养自己的抽象思维能力，学习用各类模型更好的看清世界，推荐给喜欢哲学的朋友,2021-01-16 00:00:00
193,《锻炼》,美丽芭蕾,空,B站,-XXAY-,懂得都懂 强度大且有用,2021-01-16 00:00:00
194,《经济学》,温铁军,经济学,B站,不善言辞的李先生, , 
195,《绘画基础（板绘）》,krenz,绘画/基础美学知识,B站,羡之, , 
196,《零基础到职业编剧》,查理老师的编剧课,编剧,B站,舟舟,https://www.bilibili.com/video/BV1eE411F73t?share_source=copy_web,2022-05-30 16:28:22
197,《Cubase中文教程》,音律屋,编曲,[B站](https://www.bilibili.com/video/BV1K64y1Y7zM),囚玉君,适用于Cubase8、Cubase10.5、Cubase11等各个版本。课程永久更新。,2021-12-19 10:22:49
198,【C语言】《带你学C带你飞》,小甲鱼（uid314076440）,编程-C语言,[B站](https://www.bilibili.com/video/BV17s411N78s),htfc786,very good，篇向c语言初学者, 
199,《英语》,八哥smile,考研/四六级,B站,哼文,对成图感兴趣的可以添加交流群，里面有很多大佬，一定要多多发问，QQ：148475781,2022-07-31 09:51:53
200,《公共营养师—教材精讲（三级）》,中国人力资源和社会保障出版集团有限公司职业培训教材出版分社,职业培训/公共营养师,[其他](http://pxclass.px.xueyanshe.com/index/index/classIntro?id=261&type=7&gcode=100222019090349122900103),帝血シャナ,抱歉因为格式定死了，只能这样填。我其实是想推荐这个网站（中国职业培训在线：http://pxclass.px.xueyanshe.com/）来着，算是功能性网站，想考职业资格证书的可以看看，能免费查询职业技能标准（人社部认定的那些），上面也有很多免费课程（电工、焊工、家政服务、中式烹调等），不敢说能真正系统学习，但是当兴趣班学的话，完全够用，还是人社部下属国企的网站。,2021-12-18 00:41:44
201,《FREE高考英语零基础入门训练》,free高考英语,英语,B站,阿臣,这是我见过最好的零基础课程,2022-09-17 21:30:42
202,《Grammar in Use》,昂克英文君,英语,[B站](https://www.bilibili.com/video/BV1tt411w72A),鹏城飞翔,将的很细致，适合从头系统学习语法的人,2021-12-17 19:03:39
203,《Vocabulary in use 剑桥词汇在用》,烤鸭TV,英语,[B站](https://www.bilibili.com/video/BV1HC4y1W7L4),游欸一,老师干货满满，除剑桥词汇在用外还有雅思和四六级的干货, 
204,《如何系统学英语》,昂克英文君,英语,[B站](https://space.bilibili.com/286263737/channel/collectiondetail),石哗哗,解决全阶段英语迷茫者问题！喂饭up!应试和素养培养都有用！能区别与应试教育下的英语学习模式,2022-03-02 19:04:12
205,《思辨式英文写作》,唐磊,英语,[其他](https://www.xuexi.cn/lgpage/detail/index.html?id=12708705322055075135),慎和水谷,(空), 
206,《英语》,唐迟,英语,其他,XiuMin, , 
207,《英语》,英语的平行世界,英语,[B站](https://space.bilibili.com/388576777),下大雨,从基础到扎实，讲解很清晰明了而且像我英语烂到极致都可以听懂，良心推荐, 
208,《英语》,都行,英语,其他,吾皇不想玩, ,2021-12-18 08:41:02
209,《英语学习》,英语的平行世界,英语,B站,巧克力安,他的视频质量很高。初学者最好从头开始看，如果跳着看，很可能会听不懂。另外，如果从头开始看，也有不懂的地方，建议二刷或者多刷几遍，你会懂的。加油！, 
210,《英语单词倍速学习》,TUO图欧君,英语单词,[B站](https://space.bilibili.com/36184593/video),未已哒,各阶段英语单词倍速学习，还有日语, 
211,《影子跟读练口语》,羊歪楼,英语口语,[B站](https://space.bilibili.com/313773387),mc绫波丽,逐句跟读，更好的锻炼自己的口语，我觉得挺实用的哈,2022-02-07 16:55:02
212,《刑法学》,罗翔,视频,其他,https://wxaurl.cn/VyVjcQncf3e, ,2021-12-19 09:51:12
213,《MAD剪辑入门/AE入门》,柏吃支醉,视频后期,[B站](https://www.bilibili.com/video/BV1Us411Y7Kj),无名,讲解详细、视频有趣，适合新手入门，第0期请选择性观看，目前只有4期，博主计划以后完善教程(猴年马月), 
214,《ae》,老鹰,视频后期,其他,xuyang, ,2022-02-15 12:02:35
215,《pr后期剪辑》,pr教程,视频后期,B站,哄哄,让自己成为一个有用的人, 
216,《刑法学》,罗翔,视频后期,B站,12123, , 
217,《C++》, ,计算机,[其他](https://www.bilibili.com/video/BV1et411b73Z),途安,(空), 
218,《电子商务》,无,计算机,其他,妤妗, ,2022-02-19 03:15:03
219,《计算机学习基础网站》,菜鸟教程,计算机,[其他](http://runoob.com),计算机, , 
220,《计算机网络》,高君,计算机/网络,[其他](https://www.icourse163.org/course/HNKJ-1461816178),笑禅一味,复杂枯燥的内容简化生动明了,2021-12-17 09:34:45
221,《【百集精品】史上最全数据恢复全套教程》,Newtxin,计算机数据恢复/winhex,[B站](https://www.bilibili.com/video/BV1aa4y1v7Tu),华宝Sir,对winhex数据恢复打基础很有帮助，且老师可爱（算是吧hhc），而且进群可以免费领一些教程（就是群有点冷清）,2021-12-19 14:09:22
222,《10分钟快速入门：计算机科学》,Carrie Anne,计算机科学,[B站](https://www.bilibili.com/video/BV1jE411871a),雄关再越,对计算机科学一个宏观的认识,2021-12-19 00:19:55
223,《c++或者前端，java》,不大理解,计算机科学与技术,其他,gl, , 
224,《算法与数据结构》,闫学灿,计算机科学与技术,[其他](https://space.bilibili.com/7836741),tkotw,老师讲的很好，适合准备算法竞赛、公司笔试面试的同学听, 
225,《算法与数据结构》,闫学灿,计算机科学与技术,[其他](https://www.acwing.com/activity/),tkotw,老师讲的很好，适合准备算法竞赛、公司笔试面试的同学听, 
226,《各种设计免费网站》,https://www.51zxw.net/study.asp?vip=22199361,设计网站学习,[其他](https://www.51zxw.net/study.asp?vip=22199361),吃一口灵魂饭,免费学习的网站，特别好！,2022-02-13 21:31:39
227,《高中语文》,学过石油的语文老师,语文,[B站](https://space.bilibili.com/39737405),纵情山河万里,以前我的语文就处在及格线水平，一直以来我都感觉语文是门玄学，直到接触了杨佳奇老师我才明白语文到底该怎么学，你也不用担心枯燥无味，上他的课你都会笑到停不下来的！最后高考语文考了120，相信我宝子们，一定要看！, 
228,《国家玮：高考作文提分攻略》,国家玮,语文（作文）,[B站](https://www.bilibili.com/cheese/play/ep3094),行止,非常有用，打破你的固有思想。高考前几天看都很合适！, 
229,《高考英语》,Free高考英语,语言,B站,额, ,2022-01-31 09:49:19
230,《K线》,恐龙,财经,其他,jajijol, ,2022-02-02 09:30:39
231,《K线图教程》,恐龙饲养员（又称班班）,财经股市,[B站](https://space.bilibili.com/13449656/channel/detail),jajijol,简单明了的K线图教程。很实用。,2021-12-18 13:44:17
232,《B站精选fiddler抓包教程》,软件测试干货分享,软件测试,[B站](https://www.bilibili.com/video/BV1vM4y1V78M),奋斗小青年yfee, , 
233,《激荡四十年》系列,大象放映室,近代史,[B站](https://www.bilibili.com/video/BV1AK4y147uB),ʚ蓝羽ɞ,尝试了解释这么一件事：“从1978到2020，中国是如何崛起的？”||从1978年开始，以每年为一个单位做一个视频。主要讲讲这一年中国到底发生了什么？有哪些经济大事件？哪些企业人物、商业大佬崭露头角？顺带讲讲整个社会的局势和氛围。||等片子全做完了，就算是一个视频编年史。||目前更新到1994年(2021/12/23), 
234,《艺考速写》,薛牧之,速写,[B站](https://space.bilibili.com/49868383/video),无名52ka,生动有趣，绘画功底深厚,2022-01-21 21:53:38
235,《配音》,修岚,配音,B站,威博不是APP, ,2022-02-18 20:35:51
236,《金融经济学二十五讲》,徐高,金融经济学,[B站](https://www.bilibili.com/video/BV1Bx411d714),无罔千山, , 
237,《金融经济学二十五讲》,徐高,金融经济学,[B站](https://www.bilibili.com/video/BV1Bx411d714),无罔千山, , 
238,《针灸》,方法,针头,其他,1111111, , 
239,《英语干货（雅思学习）》,丸子,雅思以及英语学习,[B站](https://space.bilibili.com/27694399),丸子tinateena,不知道那个网站能不能进去，但是如果不行那就只能搜索了。我在备考雅思的时候无意间发现的up主，up主在香港教英文的老师，本身很厉害，再加上长期从事英文教学所以较能把控大家的弱点，在学习方面可以给出一点建议, 
240,《韩语发音》,相东芳,韩语,[B站](https://www.bilibili.com/video/BV1Gx411E7Z3),爷可是传说啊,看她！史上最全的免费韩语教程了！学习要用毅力，特别是学语言，一起加油吧~, 
241,《韩语发音教学》,韩语养乐多老师,韩语,[B站](https://www.bilibili.com/video/BV1NW411h7U3),还没午睡,养乐多老师讲得很有耐心，而且感觉是比较标准的，教学经验丰富，冲！, 
242,《零基础自学音乐学乐理》,三分钟音乐社,音乐,[B站](https://www.bilibili.com/video/BV12W411f7YF),8357251,是我看过的最好的最详细的乐理教学视频，老师举例得当，通俗易懂。,2021-12-18 22:19:36
243,《零基础自学音乐学乐理合集-第二季（最终版）/更新中》,三分钟音乐社 西蒙,音乐,[B站](https://www.bilibili.com/video/BV14p4y1e7TV),风一样的夏天L,老师非常照顾入门学习者。是我对比b站目前几个播放量最多的基础乐理课程中，零基础的学习者接受知识最舒服的，以及最通俗易懂的。,2021-12-17 17:57:13
244,《爵士钢琴入门》,Peter Martin,音乐-钢琴,B站,晁17,适合有一定钢琴基础 特别是练耳基础的人学习 教学方式主要是自己听 记, 
245,《西方园林史》,于冰沁,风景园林,其他,一生最爱犬夜叉,每节课老师都会根据各地区的文化特色来讲园林史, 
246,《高中数学》,滴答课堂,高中数学,[B站](https://www.bilibili.com/video/BV1nt41197uJ),流浪中的路人,高中数学基础不好的同学可以去补修一下昂,2022-01-28 11:32:35
247,《高中数学基础与解法全集（涵盖所有）|长期更新|从零开始拯救所有学渣！通俗易懂|竞赛国一保送生主讲|数学有救了|干货满满|》,一数,高中数学,[B站](https://www.bilibili.com/video/BV147411K7xu),天机阵皇昊,专注公益教育的数学老师，十分可敬，建议也看看他一数公益下其他课程,2021-12-18 22:38:47
248,《高中生物》,李林生物,高中生物,[B站](https://space.bilibili.com/229823308),封不觉,高中生物讲的通透有趣, 
249,《高中生物必修一（人教版）视频合集》,锦城大同教育,高中生物必修1,[B站](https://space.bilibili.com/384234870),乳清蛋白~,疯癫和逗比的风格,2022-07-29 16:48:26
250,《高中英语》,free高考英语,高中英语,B站,H,非常系统全面的高中英语课程，且在不断变得更好,2022-10-21 21:44:57
251,《听懂就能杀疯的作文语言课》,中文系五匪子,高中语文,B站,彼岸的屠龙少女,培养思辨能力||锻炼文笔||提高语文成绩||主要还是要多记多练，形成自己的逻辑, 
252,《民族脊梁：鲁迅》,老刘，回到2049,鲁迅文学,[B站](https://www.bilibili.com/video/BV1EY411W7D7),大齐, , 
