index,推荐人ID,推荐课程名称,老师（博主）名称,4.推荐课程对应领域,课程所在平台,跳转链接,推荐理由,推荐日期
119,8357251,零基础自学音乐学乐理,三分钟音乐社,音乐,B站,https://www.bilibili.com/video/BV12W411f7YF,是我看过的最好的最详细的乐理教学视频，老师举例得当，通俗易懂。,2021-12-18 22:19:36
120,天机阵皇昊,高中数学基础与解法全集（涵盖所有）|长期更新|从零开始拯救所有学渣！通俗易懂|竞赛国一保送生主讲|数学有救了|干货满满|,一数,高中数学,B站,https://www.bilibili.com/video/BV147411K7xu?from=search&seid=8045298360767945408&spm_id_from=333.337.0.0,专注公益教育的数学老师，十分可敬，建议也看看他一数公益下其他课程,2021-12-18 22:38:47
121,ly6170,史上最良心的电吉他教程【理论】,GC伊格尼斯,电吉他,B站,https://space.bilibili.com/68048227/channel/detail?cid=96076,理论讲的很清楚，最良心不足为过，就是偶尔会开个车,2021-12-18 22:53:54
122,巴骑士,陈鄂生量子力学习题,一无是处自老师,物理学,B站,https://www.bilibili.com/video/BV1JV411b7nZ?spm_id_from=333.999.0.0,只要考研考量子力学就是必刷的一本书，这个up几乎把这本书的所有题都作详细的讲解，适合看不太懂答案或者懒得看答案的同学刷题时观看。,2021-12-18 23:31:34
123,雄关再越,10分钟快速入门：计算机科学,Carrie Anne,计算机科学,B站,https://www.bilibili.com/video/BV1jE411871a?from=search&seid=3989420302739089397&spm_id_from=333.337.0.0,对计算机科学一个宏观的认识,2021-12-19 00:19:55
124,https://wxaurl.cn/VyVjcQncf3e,刑法学,罗翔,视频,无,,,2021-12-19 09:51:12
125,囚玉君,Cubase中文教程,音律屋,编曲,B站,https://www.bilibili.com/video/BV1K64y1Y7zM?p=1&share_medium=android&share_plat=android&share_session_id=21890ed9-aa9e-4b18-87b4-f82637297a63&share_source=WEIXIN&share_tag=s_i&timestamp=1639966814&unique_k=QD2axdL,适用于Cubase8、Cubase10.5、Cubase11等各个版本。课程永久更新。,2021-12-19 10:22:49
126,天天向上DDup,造价,*,*,无,,,2021-12-19 11:46:28
127,cza,数字图像处理,无,电子信息工程,无,,,2021-12-19 11:57:55
128,华宝Sir,【百集精品】史上最全数据恢复全套教程,Newtxin,计算机数据恢复/winhex,B站,https://www.bilibili.com/video/BV1aa4y1v7Tu?from=search&seid=8592539844899198992&spm_id_from=333.337.0.0,对winhex数据恢复打基础很有帮助，且老师可爱（算是吧hhc），而且进群可以免费领一些教程（就是群有点冷清）,2021-12-19 14:09:22
129,花栗鼠de,新教伦理与资本主义精神导读,郁喆隽,社会学,学习强国-慕课,,老师详细介绍韦伯生平和新教发展的背景，适合小白入门,2021-12-19 14:59:43
130,一生最爱犬夜叉,西方园林史,于冰沁,风景园林,,慕课,每节课老师都会根据各地区的文化特色来讲园林史,
131,途安,C++,,计算机,,https://www.bilibili.com/video/BV1et411b73Z,(空),
132,途安,古月 · ROS入门21讲,古月,机器人,,https://www.bilibili.com/video/BV1zt411G7Vn,学习ROS机器人操作系统最好的入门课程，旗下还有其他非常实用实例课程可以购买，而且很便宜,
133,途安,思维导图xmind百度脑图零基础小白从入门到精通精品视频教程,吴明,思维导图,,https://www.bilibili.com/video/BV19E411L7gB,(空),
134,慎和水谷,测绘学概论,宁津生,土木工程,,https://www.xuexi.cn/lgpage/detail/index.html?id=8505571661917395608,(空),
135,慎和水谷,中国服装史,贾玺增,服装设计,,https://www.xuexi.cn/lgpage/detail/index.html?id=15622293995474236608,(空),
136,慎和水谷,中华国学,张荣明,汉语言文学,,https://www.xuexi.cn/lgpage/detail/index.html?id=4146907619235024711,对于年轻一代的学子，学习国学不仅仅在于了解先贤哲人的思想和古代社会的道德体系，更在于用其中优秀的思想来提高我们的人文素养，完善道德修养，提升精神境界，进而重整社会秩序，振兴民族。,
137,慎和水谷,思辨式英文写作,唐磊,英语,,https://www.xuexi.cn/lgpage/detail/index.html?id=12708705322055075135,(空),
138,tkotw,算法与数据结构,闫学灿,计算机科学与技术,,https://space.bilibili.com/7836741,老师讲的很好，适合准备算法竞赛、公司笔试面试的同学听,
139,tkotw,算法与数据结构,闫学灿,计算机科学与技术,,https://www.acwing.com/activity/,老师讲的很好，适合准备算法竞赛、公司笔试面试的同学听,
140,qs-IHS-IN,运动仿真,刘宏新,CATIA数字样机,,超星尔雅学习通,手把手，小白也能变大神,
141,怎样起一个名字呢,王骁Albert：美国背面研究报告,王骁Albert,政治/国际关系,B站,https://www.bilibili.com/cheese/play/ep2711,了解美国非常好的课程（收费）,
142,743297455,刑法学,罗翔,法学,b站,,,
143,就依你oo,2中学教育知识与能力【科目二】,云考点考试-泡芙老师,教师资格证考试/教育,B站：云考点教师考试,https://www.bilibili.com/video/BV1xA411F7v5,这个我是跟着学过来，还挺不错，推荐给需要备考教资的小伙伴们。,
144,哄哄,pr后期剪辑,pr教程,视频后期,B站,,让自己成为一个有用的人,
145,jffojdkf,《魔方基础教学-层先法》,刘老师教魔方,其他/魔方,B站,BV14K411J7Eq,让你轻松学会还原魔方，层先法是魔方的基础，不需要记忆太多公式,
146,Tel鱼丸粗面,《刑法学》,罗翔,法学,无,,,
147,行止,《国家玮：高考作文提分攻略》,国家玮,语文（作文）,B站,https://www.bilibili.com/cheese/play/ep3094,非常有用，打破你的固有思想。高考前几天看都很合适！,
148,A_Amian,很多,很多,很多,B站,,,
149,桑榆将至,透过性别看世界,沈奕斐,社会学/两性关系,B站/学习通,,,
150,有吉,《免费PPT制作教程》,完美男人珞珈老师,PPT,B站,,顺滑的PPT制作，,
151,DIT.兔子,《普通话易错字》,木成,声音表演/侧重沟通的专业,B站,,张嘴说话是大部分人必需的技能，如果你对声音表演感兴趣那更可以看一下啦~,
152,啦啦,工程,造价,工程,b无,,,
153,大和福子,【Mo公开课】C4D基础课（已完结）——54集精心制作全模块C4D课程,曾潇霖,影视特效,B站,BV1ur4y1T72V,讲解非常详细的C4D课程，会把容易遇到的问题都会分析出来，适合小白,
154,姬七桑,unity游戏制作,M_Studio,游戏制作/unity插件使用,B站/Unity官方中文课堂,https://www.bilibili.com/video/BV1W4411Z7UC?spm_id_from=333.999.0.0,根据教程可以完整的完成游戏制造的第一款游戏，就算是没有编程基础的人，也能轻松完成，值得推荐！！,
155,张靖杰,无,无,无,b站,无,无,
156,羡之,绘画基础（板绘）,krenz,绘画/基础美学知识,B站/CCTALK,,,
157,MR.天呐,一建课程,不清楚,建筑学,无,,,
158,局座117,《普通话吟诵》,徐健顺,汉语,B站,https://www.bilibili.com/video/BV1MW411y7z3?from=search&seid=5974773517759150782&spm_id_from=333.337.0.0,"学习了本课程，你大概可以对别人自豪地宣称：“我是中国人”！
什么是吟诵？和朗诵有什么区别？中国百年的西化浪潮为何独独将吟诵抛下？
本课程有的是醍醐灌顶、引人遐思。
我想，只要你坚持把第一集看了，后面四十九集你都会自觉地把它看完。",
159,米洛踝,无,无,无,无,,好吧，想试试,
160,晓晨昕,《笔记术》,沙牛,无,b站,https://www.bilibili.com/video/BV1Gx411X767?share_source=copy_web,对热门的纸质笔记术进行了以实践为目的的讲解，同时以印象笔记为载体，对用电子笔记术打造自己信息库进行讲解,
161,回旋镖,桥梁施工 大型临时结构设计与计算,王琛,土木工程,筑龙教育,https://www.bilibili.com/video/BV1VZ4y1G79C?spm_id_from=333.999.0.0,大型临建工程的设计与验算，三总五项必备,
162,计算机,计算机学习基础网站,菜鸟教程,计算机,菜鸟教程,http://runoob.com,,
163,百思得其解君,刑法学,罗翔,法学,无,,,
164,盐甜夏老师,《从零开始学小说》,子都忆情,小说教程,b站,https://space.bilibili.com/8051469,一个超级全超级良心的小说保姆级教程,
165,不善言辞的李先生,经济学,温铁军,经济学,B站,,,
166,ROY,PR,罗翔,PR,B,,,
167,少油少盐,Momentor动态设计C4D,曾潇霖Zaoeyo,广告学、视觉传达、设计,哔哩哔哩,https://space.bilibili.com/95961527?from=search&seid=14531762951933462057&spm_id_from=333.337.0.0,momentor集结了国内最前沿的动态设计。审美很棒！曾神的课除了有扎实的C4D知识，还有C4D相关的英语小课堂。赞！,
168,少油少盐,《公平与正义》,哈佛哲学教授Michael Sandel,哲学,B站,直接搜公平与正义,很有意思，喜欢思考的小伙伴~不要错过了。,
169,邢邪,Unity3D,祁天暄,Unity游戏制作,B站,https://www.bilibili.com/video/BV12s411g7gU?p=74&spm_id_from=pageDriver,这位老师与其说是讲Unity，不如说是在讲c#编程，这位老师讲课非常生动幽默，绝对不是那种枯燥无味的编程课,
170,she,一级建造师,张君,水利,环球网校,,,
171,火火话地理,初高中数学,一数,数学课程,B站,,系统，很好,
172,嘻嘻,社会学,无,社会学,无,,,
173,奋斗小青年yfee,B站精选fiddler抓包教程,软件测试干货分享,软件测试,B站,https://www.bilibili.com/video/BV1vM4y1V78M?from=search&seid=14383521458653841029&spm_id_from=333.337.0.0,,
174,ʚ蓝羽ɞ,《激荡四十年》系列,大象放映室,近代史,B站,https://www.bilibili.com/video/BV1AK4y147uB,"尝试了解释这么一件事：“从1978到2020，中国是如何崛起的？”
从1978年开始，以每年为一个单位做一个视频。主要讲讲这一年中国到底发生了什么？有哪些经济大事件？哪些企业人物、商业大佬崭露头角？顺带讲讲整个社会的局势和氛围。
等片子全做完了，就算是一个视频编年史。
目前更新到1994年(2021/12/23)",
175,柒略,国文翰苑之易经 动画,赵知易,哲学,B站,搜索,国文翰苑之易经 动画《伏羲篇》《孔子篇》《周公篇》。周易基础，人生哲理。,
176,大齐,民族脊梁：鲁迅,老刘，回到2049,鲁迅文学,bilibili,https://www.bilibili.com/video/BV1EY411W7D7,,
177,晁17,爵士钢琴入门,Peter Martin,音乐-钢琴,b站 up主：Groove菌,【「钢琴」爵士钢琴入门 - Peter Martin-哔哩哔哩】 https://b23.tv/66GgXoi,适合有一定钢琴基础 特别是练耳基础的人学习 教学方式主要是自己听 记,
178,月半瑾瑜,初级会计职称,对啊网,会计,B站,BV1tJ411m7bs,里面的老师讲课都挺好的，但就是大章容易换人，就会出现一下差距，但课程还是很有帮助的,
179,北方的星辰,Excel教学,PAPAYA电脑教室,Excel,B站,https://space.bilibili.com/402780815/channel/seriesdetail?sid=310160,这个老师讲的特别好，其他的课程还没学，只是暂时学习了Excel，所以只推荐了这个，但是以这位老师的讲课程度来说，其他课程绝对也很棒的,
180,柯昂康,前端学习/pr学习,村长,vue/视频后期,无,,,
181,羲之力,书法,黄简,书法学术,B站,BV1Xt411s7Nh,讲的非常非常的细，把书法掰碎了，揉碎的讲给你听。,
182,XiuMin,英语,唐迟,英语,无,,,
183,墨泰,1小时教你搞定Excel随机选取,王佩丰,办公软件,网易云课堂,https://study.163.com/course/introduction/670032.htm?inLoc=ss_ssjg_tjlb_%E7%8E%8B%E4%BD%A9%E4%B8%B0,快速学习excel办公软件,
184,丸子tinateena,英语干货（雅思学习）,丸子,雅思以及英语学习,b站,https://space.bilibili.com/27694399?from=search&seid=15713265492256567856&spm_id_from=333.337.0.0,不知道那个网站能不能进去，但是如果不行那就只能搜索了。我在备考雅思的时候无意间发现的up主，up主在香港教英文的老师，本身很厉害，再加上长期从事英文教学所以较能把控大家的弱点，在学习方面可以给出一点建议,
185,ORZERO12,solidworks新手到高级机械工程师必备教程,王江平,机械,B站,BV16E411d723,实打实的经验教程，避开软件冗长的介绍、直接将实用。高级技巧手把手交给你,
186,...,（,...,○,无,,,
187,游欸一,Vocabulary in use 剑桥词汇在用,烤鸭TV,英语,B站,https://www.bilibili.com/video/BV1HC4y1W7L4?spm_id_from=333.999.0.0,老师干货满满，除剑桥词汇在用外还有雅思和四六级的干货,
188,piapia,3D建模,忘了,cg技术,无,,,
189,htfc786,【C语言】《带你学C带你飞》,小甲鱼（uid314076440）,编程-C语言,b站,https://www.bilibili.com/video/BV17s411N78s,very good，篇向c语言初学者,
190,南沐风同学,C4D入门课程,李翔,传媒/C4D,B站,https://www.bilibili.com/video/BV177411P7d1,"李翔老师这个课程真的很好上手,而且还很详细.",
191,鸡蛋酱油仔,数学公式解释证明,Cuemath,数学,Cuemath,https://www.cuemath.com/math-formulas/,这里汇集了许多数学公式的证明，基本每个证明都有清晰明了的作图，包括三角函数，甚至(a+b)平方也有图形理解，简直一目了然！可以帮助对溯源公式/证明公式有兴趣的同学,
192,无名,MAD剪辑入门/AE入门,柏吃支醉,视频后期,B站,https://www.bilibili.com/video/BV1Us411Y7Kj,讲解详细、视频有趣，适合新手入门，第0期请选择性观看，目前只有4期，博主计划以后完善教程(猴年马月),
193,123,工业机器人基础/电子信息技术基础/PLC原理与应用,左湘,电子与信息技术,智慧职教,,,
194,无罔千山,《金融经济学二十五讲》,徐高,金融经济学,B站,https://www.bilibili.com/video/BV1Bx411d714?from=search&seid=13141027565363904481&spm_id_from=333.337.0.0,,
195,无罔千山,《金融经济学二十五讲》,徐高,金融经济学,B站,https://www.bilibili.com/video/BV1Bx411d714?from=search&seid=13141027565363904481&spm_id_from=333.337.0.0,,
196,3D建模系统教学,3dmax游戏建模教程,哈瑞,游戏建模,B站,https://www.bilibili.com/video/BV1T64y1c7qa?spm_id_from=333.999.0.0,零基础开始学习游戏建模,
197,爷可是传说啊,韩语发音,相东芳,韩语,B站,https://www.bilibili.com/video/BV1Gx411E7Z3?spm_id_from=333.999.0.0,看她！史上最全的免费韩语教程了！学习要用毅力，特别是学语言，一起加油吧~,
198,卡卡,高中数学,无,数学,B站,,,
199,1111111,针灸,方法,针头,无,,,
200,未已哒,英语单词倍速学习,TUO图欧君,英语单词,B站：TUO图欧君,https://space.bilibili.com/36184593/video,各阶段英语单词倍速学习，还有日语,
201,12123,刑法学,罗翔,视频后期,B站,,,
202,逍遥,了凡四训精讲,郭继承,中国传统文化（国学？）,不知道...,https://www.bilibili.com/video/BV1DE41187nU?p=2,郭老师的讲解很有热情，深入简出，对命运道理的解释非常到位,
203,逍遥,弟子规精讲,蔡礼旭,中国传统文化,不知道..,https://www.bilibili.com/video/BV1tJ411U73w?spm_id_from=333.999.0.0,弟子规在各地都能盛行是有一定原因的，结合蔡老师的讲解大家会对弟子规有一个全新的认识，也会对自己的人生有一个新的方向！,
204,下大雨,英语,英语的平行世界,英语,B站,https://space.bilibili.com/388576777/,从基础到扎实，讲解很清晰明了而且像我英语烂到极致都可以听懂，良心推荐,
205,gl,c++或者前端，java,不大理解,计算机科学与技术,无,,,
206,739527709,吉他教学,随便,。。,、、、,,,
207,Jay-超人不会飞,实用机器学习/人工智能,李沫,python/人工智能/机器学习,B站,https://space.bilibili.com/1567748478/channel/seriesdetail?sid=358496,亚马逊科学家 讲的很不错 还有答疑课,
208,192.160.10.2,刑法,王兴,法学,无,,,
209,爱吃烤面包的公祖思博,Solidworks高级动画教程,暴怒号,机械工程,B站,https://b23.tv/JlY3TH1,一学就会,
210,还没午睡,韩语发音教学,韩语养乐多老师,韩语,B站,BV1NW411h7U3,养乐多老师讲得很有耐心，而且感觉是比较标准的，教学经验丰富，冲！,
211,风一样的男人,【VRay5.0教程】VRay for 3dmax渲染全套入门教程,KK老师,环艺-室内,B站,https://www.bilibili.com/video/BV16D4y1X7eW,敲实用的VRay5入门必备教程,
212,3Dmax资源库,3dmax入门到精通教程【全集】,陈莫老师,效果图表现、室内设计,B站,BV1AT4y1K7JH,学3dmax小伙伴必须要看一看的教程，幽默风趣的教学风格，简单易懂的讲解，很容易就能上手，强烈案例,
213,无名52ka,《艺考速写》,薛牧之,速写,B站,https://space.bilibili.com/49868383/video,生动有趣，绘画功底深厚,2022-01-21 21:53:38
214,流浪中的路人,高中数学,滴答课堂,高中数学,b站,https://www.bilibili.com/video/BV1nt41197uJ?p=38&spm_id_from=pageDriver,高中数学基础不好的同学可以去补修一下昂,2022-01-28 11:32:35
215,额,高考英语,Free高考英语,语言,B站,,,2022-01-31 09:49:19
216,jajijol,K线,恐龙,财经,无,B站,,2022-02-02 09:30:39
217,什么ID,光伏 安装,无,光伏 安装 太阳能,无,,光伏建筑 安装 太阳能,2022-02-03 20:13:52
218,Walker,一建 二建 广联达 bim 等教程,陈印,建筑,学天网校,,工程类特别需要这个,2022-02-05 13:09:54
219,mc绫波丽,影子跟读练口语,羊歪楼,英语口语,B站,https://space.bilibili.com/313773387?spm_id_from=333.788.b_765f7570696e666f.1,逐句跟读，更好的锻炼自己的口语，我觉得挺实用的哈,2022-02-07 16:55:02
220,611不见阳光,李涛Photoshop高手之路基础篇,李涛,平面设计,良知塾官网,https://www.liangzhishu.com/course/9?special=undefined,"深入浅出，通俗易懂。李涛用通俗的语言从最底层讲明了光，色的关系。标题是ps但远远不止软件。适合一窍不通的小白。
tips：1.16年前的视频，画质略渣，但收音不错，李涛本人口齿也清楚不影响观看。2. 里面关于软件有几处错误，但大致不影响。",2022-02-08 14:54:59
221,茶觉QYQ,《变态心理学》北京大学,BLGX,心理学,B站,【变态心理学 北京大学-哔哩哔哩】 https://b23.tv/C7wcgfP,"北京大学主教材：钱铭怡. 变态心理学[M]. 北京: 北京大学出版社, 2006. ISBN: 9787301106419
课件在这里：http://course.ys168.com/",2022-02-10 14:39:36
222,吃一口灵魂饭,《各种设计免费网站》,https://www.51zxw.net/study.asp?vip=22199361,设计网站学习,https://www.51zxw.net/study.asp?vip=22199361,https://www.51zxw.net/study.asp?vip=22199361,免费学习的网站，特别好！,2022-02-13 21:31:39
223,圣殿滑稽之神,冥想课,李冉,冥想,b站,【【专业冥想课-上】理论+练习+示范，全面系统学习冥想｜收藏级。with李冉。这里有多角度解读，多流派技术，帮你找到适合自己的技能包。练之前看一下简介里的说明。-哔哩哔哩】 https://b23.tv/lVwwWeO,全网独一份；我试过，实用！,2022-02-14 21:35:28
224,xuyang,ae,老鹰,视频后期,无,,,2022-02-15 12:02:35
225,威博不是APP,配音,修岚,配音,B站,https://b23.tv/f2dJoh6,,2022-02-18 20:35:51
226,妤妗,电子商务,无,计算机,无,,,2022-02-19 03:15:03
227,石哗哗,如何系统学英语,昂克英文君,英语,B站,https://space.bilibili.com/286263737/channel/collectiondetail?sid=38585,解决全阶段英语迷茫者问题！喂饭up!应试和素养培养都有用！能区别与应试教育下的英语学习模式,2022-03-02 19:04:12
228,刘半三,杜银玲老师：中国标准通用手语零基础学习,一颗沙雕软糖,手语,B站,https://www.bilibili.com/video/BV1bb411k771,简单了解手语知识,2022-03-20 10:50:16
229,一条咸鱼的狗,《树莓派教程》,树小悉,电子科技,B站,https://b23.tv/aFZPob2,b站为数不多的入门树莓派的系列好教程,2022-04-16 23:46:12
230,希夷,数学,罗翔,数学,无,兴趣，提升,,2022-05-20 19:11:27
231,捕月rabbit,blender建模,只剩一瓶辣椒酱,建模,b站,制作很用心的视频教程，还是免费的，我直接哭死,https://www.bilibili.com/video/BV1zh411Y7LX?p=1,2022-05-20 20:24:20
232,舟舟,零基础到职业编剧,查理老师的编剧课,编剧,b站,作者曹小林是《爱情公寓》的核心主创、开心麻花资深编剧。他在疫情期间录制的59集实战派编剧教学，风格幽默，内容干货，且上手性强，很适合0基础入门,https://www.bilibili.com/video/BV1eE411F73t?share_source=copy_web,2022-05-30 16:28:22
233,﹌夢銣呲鯖醒,AIOT人工智能+物联网工程师【马士兵教育VIP课堂】,马士兵教育,人工智能专业,腾讯课堂,,https://m.ke.qq.com/course/3488801?_bid=167&_wv=2147487745&term_id=103628463&taid=11587572659993633&from=share#from=androidapp,2022-06-02 22:14:24
234,﹌夢銣呲鯖醒,AI人工智能工程师2022版,马士兵教育,人工智能专业,马士兵官网,,https://www.mashibing.com/subject/20,2022-06-02 22:15:08
235,心电图85,文学理论课程全集,西竹书院杨宁老师,文学,B站,,,2022-06-26 13:15:57
236,心电图85,文学理论课程全集,西竹书院杨宁老师,文学,广州大学慕课平台,,对人生的感悟，,2022-06-26 13:15:57
237,mll,《生死学》,石若坤,法学,b站,https://docs.qq.com/sheet/DRU5MWHZCTHFGQnhM,,2022-07-27 13:19:52
238,琰,无,罗翔,法学,b站,,,2022-07-27 23:37:26
239,汤一清,数学,一数,数学,b站,https://www.bilibili.com/video/BV1tE411q7VE?p=27&share_source=copy_web&vd_source=737f25e6a6f2df1348e631ce2b581ab5,高中生物基础较差 以及复读或者初升高有预习j想法的同学可以前去看一看,2022-07-28 14:40:44
240,乳清蛋白~,高中生物必修一（人教版）视频合集,锦城大同教育,高中生物必修1,b站,https://space.bilibili.com/384234870,疯癫和逗比的风格,2022-07-29 16:48:26
241,哼文,英语,八哥smile,考研/四六级,b站,【SolidWorks2020从入门到中级】视频教程 ①基础与建模_韩乘镇（已完结）_哔哩哔哩_bilibili,对成图感兴趣的可以添加交流群，里面有很多大佬，一定要多多发问，QQ：148475781,2022-07-31 09:51:53
242,阿臣,FREE高考英语零基础入门训练,free高考英语,英语,b站,https://b23.tv/qYg4ybc,这是我见过最好的零基础课程,2022-09-17 21:30:42
243,H,高中英语,free高考英语,高中英语,哔站,,非常系统全面的高中英语课程，且在不断变得更好,2022-10-21 21:44:57
244,游戏建模教学,3dmax人物建模教程,小柳,3D游戏建模,B站,https://www.bilibili.com/video/BV1y34y1R7sj?p=1&vd_source=1773af139e9e9ab11b60043279ddcca3,b站很详细很干货的人物建模视频,
245,十,3dmax教程,free,3dmax游戏建模,B站,https://space.bilibili.com/1789155160/video,可以每天花个十分钟学习一下干货技巧，宝藏小姐姐UP主,
246,www,我要刷初二考试卷,无,无须作答,无,,,
247,纵情山河万里,高中语文,学过石油的语文老师,语文,B站,https://space.bilibili.com/39737405?spm_id_from=333.337.0.0,以前我的语文就处在及格线水平，一直以来我都感觉语文是门玄学，直到接触了杨佳奇老师我才明白语文到底该怎么学，你也不用担心枯燥无味，上他的课你都会笑到停不下来的！最后高考语文考了120，相信我宝子们，一定要看！,
248,巧克力安,英语学习,英语的平行世界,英语,哔哩哔哩,,他的视频质量很高。初学者最好从头开始看，如果跳着看，很可能会听不懂。另外，如果从头开始看，也有不懂的地方，建议二刷或者多刷几遍，你会懂的。加油！,
249,封不觉,高中生物,李林生物,高中生物,B站,https://space.bilibili.com/229823308?spm_id_from=333.337.0.0,高中生物讲的通透有趣,
250,甜茶,数学-高中数学 初中数学 高等数学,会放羊的教书匠,初高中数学高等数学,B站,b站搜会放羊的教书匠,真的很棒 讲的很细 0基础数学的可以直接看初中数学,
251,彼岸的屠龙少女,听懂就能杀疯的作文语言课,中文系五匪子,高中语文,B站,,"培养思辨能力
锻炼文笔
提高语文成绩
主要还是要多记多练，形成自己的逻辑",
252,666,666,666,无须作答,6,,,
253,2926633188,超级人脉术,诸葛思远,快速找到你想找的任何人,无,,,
254,526804796,3D建模,CG可乐网/丿第七骑士丶,数字媒体技术,B站,"https://space.bilibili.com/46525767/?spm_id_from=333.999.0.0
和 https://space.bilibili.com/213948942/?spm_id_from=333.999.0.0",学习如何布线去CG可乐网，学习进阶去第七骑士,
255,123,建筑设计,李磊,建筑学水,无,,,
